{{h0| 唐可可（タン クゥクゥ）/Tang Keke{{ref|漢語拼音}}/&lt;s&gt;燙褲褲/唐哥&lt;/s&gt; }}
{|class="wikitable" style="margin:auto;"
** 萌呆事件一大堆，伊達說坐巴士前往外景場拍照時，鯉竟然睡在伊達的膝上成了傳說中的『膝枕』狀態。
** 反應有點慢&lt;ref&gt;日語初心者常要在腦中把日語換成母語思考再把母語轉成日語說出來，反應自然慢一點&lt;/ref&gt;，有點天然呆的風格在反應超快的&lt;s&gt;搞笑藝人集團&lt;/s&gt;的LL家族是異數，意外地成了她的一大萌點。
*** 和法元明菜首次以中文主持LL節目由於換回母語，語速立時加倍，&lt;s&gt;但還是比星團的同伴（尤其是青山）要慢。&lt;/s&gt;
** [[笑點]]有點怪，會在奇怪的地方大笑，不過應該沒有前輩[[南條愛乃]]那麼誇張。
* 是學繪畫出身的，自稱畫技還可以，Liella!角色的生日到來時會在社交平台上上傳自己親筆繪製的手繪。
* 喜歡嬌小可愛的女孩子。
** 訪問說這是為了拉近同伴之間的距離&lt;s&gt;的藉口。&lt;/s&gt;
** 對著小百合總是又抱又貼。
** 某次和Payton一起乘電車回家途中要她叫自己姐姐。
** 在推特對岬示愛。

== 簡介 ==
* 結丘女子高等學校普通科1年級生
* 中日混血，在上海出生，母親是日本人&lt;s&gt;，系列慣例混血角色&lt;/s&gt;
** 此外還有一個姊姊不過血緣不明
** 獨自搬到日本生活，住處堆滿了還沒整理的紙箱（也可能是因爲隨時有可能回國所以沒整理）
** 興奮的時候會直接說漢語，動畫第1話就有大量的漢語台詞
* &lt;s&gt;後宮系男主角常見的&lt;/s&gt;直男個性。
** 腦充型，不會考慮情況做了再說。
** 容易起哄，很容易被帶風向。
** 意外地很毒舌，說話一針見血。
** 有點遲鈍，同伴都發現堇不但是努力家而且也很照顧可可，但自己卻從沒發現，一直以為堇只是輕浮看不起LoveLive而一直瞧不起她。
* 興趣是[[Cosplay]]和服飾製作，擅長舊衣翻新
* 道具擔當，再忙也能準備好舞台和各種演出小道具
** 確定LoveLive大會開辦消息以及團名後，都能超快地作出橫幡掛在學校外牆上&lt;s&gt;反正用筆在白布上寫當然很快&lt;/s&gt;
* 香音形容可可的專長是吸睛。
** 舞台上很多可愛的小動作、拋媚眼、小搖頭、回頭一笑，相當引人注目。
* 還會帶著偶像演唱會必備的王劍（應援棒）
* 喜歡的食物是日式拿坡里義大利麵、巧克力香蕉、[[放手喝珍奶|奶茶]]，有時也容易想吃蛋塔而會自己親手自製。
* 喜歡的動物是[[貓]]
* 座右銘：「擇日不如撞日」（思い立ったが吉日）
* 頭髮上有&lt;s&gt;謎之光澤&lt;/s&gt;粉紫色的挑染
**&lt;s&gt;不過中國的學校基本上都禁止染髮&lt;/s&gt;
* 無論是睡袋還是背包都有熊貓元素，洗澡時裹的頭巾也是熊貓耳
* &lt;s&gt;典型中國兒童的老問題&lt;/s&gt;運動神經很差，連基礎的舞蹈練習都能累倒&lt;s&gt;你真的想成爲偶像嗎&lt;/s&gt;，不過後來有稍微克服體力不足這一點
** 同時也容易暈船，在輪船上的大家都沒感覺的情況下會無法走動
* [[殺人料理|廚藝相當糟糕]]，連蒸小籠包都能用到燒焦
* 超級LoveLive廚，因此最初對一直裝看不起LoveLive的堇態度很差。
* 日團鐵粉，因著崇拜他們立志成為學園偶像，在住所掛了巨幅海報&lt;s&gt;當成神像跪拜&lt;/s&gt;
*  &lt;s&gt;因為中之人的[[逆流|逆輸入]]&lt;/s&gt;第五話開始和堇組成相聲組合
* 名[[問題發言|&lt;s&gt;謎&lt;/s&gt;言]]製造機，一堆名台詞連發，在生放送常成為同伴模仿的對象。

=== 漢語台詞&lt;s&gt;與謎台詞&lt;/s&gt;語錄 ===
* 『'''太好聽了吧'''』
** PV中第一句漢語台詞，也是第一話初次登場的片段
*** 後續全文：「你唱歌真的好好聽啊，簡直就是天籟」&lt;br&gt;「我剛剛，聽到你唱歌了」&lt;br&gt;「我們一起唱好不好，一起唱（重複），'''一起做學園偶像'''～～」
** 因爲這句漢語出現場合比較唐突，語氣也非常用的發音方式，因此高機率會被扣上棒讀姬的名號&lt;s&gt;[[Pile]]後繼有人&lt;/s&gt;
** 到了動畫開播時許多日本人聽不懂她的漢語台詞而哀鴻遍野……
*** &lt;s&gt;NHK字幕：「（這裡是中文）」&lt;/s&gt;
*** &lt;s&gt;更強的是，連中國都有人聽不懂……&lt;/s&gt;
** 不過也因此在第1話播出後迅速上了熱門，不少觀眾慕名而來觀賞這一段&lt;s&gt;，或有可能成爲Liella人氣最高的成員&lt;/s&gt;
* 『&lt;s&gt;'''俺様は[[BL|ホモ]]'''&lt;/s&gt;』
** 日本觀眾聽到漢語台詞所產生的[[空耳]]，原句是「'''為什麼要跑嘛'''，人家只是想和你一起做學園偶像而已啊，和我一起做學園偶像好不好嘛」
* 『'''多美妙聲音的人哦～'''』
** 第一話對香音的稱讚，帶有魔性的棒讀成為LLer以至Liella!一眾成員模仿的話。
** 這句加上面的太好聽成了Liyuu的演唱會CR。
* 『'''好辛苦～倒下！'''』
** 第二話訓練時的話，其中“倒下”用的是狀聲詞バタリ，空耳成為「八達嶺」而被瘋狂惡搞。
**被香音等人驚訝如此體力當學園偶像還用中文回了『'''真的&lt;s&gt;der&lt;/s&gt;'''』
* 『&lt;s&gt;'''喂？'''&lt;/s&gt;』
** 第三話跟家人通電話時講的唯一簡短的一句漢語&lt;s&gt;然而還是被遭惡搞&lt;/s&gt;
** &lt;s&gt;本作最自然的中文台詞&lt;/s&gt;
** &lt;s&gt;「喂？」 - 2021 唐可可&lt;/s&gt;
** &lt;s&gt;其實是因為在日本的學校搞學運被祖國發現害得全家人被公安請去喝茶，因此叮囑她暫時先不要回國（大誤）&lt;/s&gt;
* 『'''LoveLive!是個國民行事！'''』
** 聽到堇說不懂什麼是LoveLive!時的反駁，&lt;s&gt;LLer一致認同的話。&lt;/s&gt;
* 『'''你快點掐一下可可的臉啊～'''』
** 見到突如其來造訪的日團爆出的第一句話&lt;s&gt;還要再向坐在一旁的菫用日語轉述一遍，心得：不會痛&lt;/s&gt;
* 『'''真愛！[[正妻力場|這是真愛啊！]]'''』
** 見到千砂都為了和香音一同努力，轉往普通科後的反應
** &lt;s&gt;漢字的感動還變成漢語發音&lt;/s&gt;
* 『菜逼八給我認清自己的斤兩快滾』
** 第七話見到堇毛遂自薦自願參選學生會長的選舉時做出的鹽對應回話
** 此句為Muse木棉花對華人圈觀眾做出的道地翻譯&lt;s&gt;，也讓不少LLer懷疑Muse木棉花是可可派的&lt;/s&gt;
* 我們一直都是『'''歡迎歡迎'''』的哦
** 中日混句，歡迎歡迎說的是漢語
* 『'''嘿喲切克鬧，唐可可我最閃耀，煎餅果子&lt;ref&gt;天津煎餅的一種，用綠豆粉混合麵粉製成的薄餅包裹餜子（油條）的小吃。最早是作為宵夜，之後也被當作早餐食用&lt;/ref&gt;來一套，堅持練習不遲到，動詞打次動次打次！'''&lt;!--Liyuu動態如此--&gt;』
** 第十話饒舌的中文，之後鯉在B站寫出原文，其中『煎餅果子來一套』是鯉自己加上去的，其他台詞推想可能是法元明菜手筆。
** 後來她用日文解釋是鹹的可麗餅
* 『'''我練習很忙啊，掛了啊'''』
** 出自可可和她姊姊兩人之間全漢語的電話通話
** &lt;s&gt;「掛了啊」不會被語音翻譯成[[便當|死んだ]]嗎（誤）&lt;/s&gt;
** 通話已在B站變成迷因，接聽者從&lt;s&gt;血親&lt;/s&gt;《大話西遊》的三藏法師甚至前輩[[渡邊曜]]都有&lt;s&gt;，最後連[[希特勒|元首]]都變成可可的爹&lt;/s&gt;
*** &lt;s&gt;{{bili|bv=1P44y1x774|2=這次一定要讓千家嚐到被空降的滋味}}&lt;/s&gt;
* 『'''真的假的'''』
* '''『是雪！』'''
** 如字面，見到東京開始降雪後的台詞

== 經歷 ==
* 熱情地舉著看板招募能成為學園偶像的夥伴，見到在路上唱歌的香音並被其歌聲打動，一番追逐&lt;s&gt;還有漢語連發&lt;/s&gt;後邀請她一起成爲學園偶像
** 同時在校內發傳單拉人，不過被學生會長（[[葉月戀|戀]]）盯上，在被對方嚴令禁止成立學園偶像後反而是香音出面幫自己説話
** 去到香音家後也知道了對方過去的心結，起初香音想以不擔任主唱的形式幫可可招募到成員，兩人一番折騰後也無果
*** 在香音還想嘗試去音樂科招人時自言還是希望香音能夠用自己的歌聲成爲學園偶像，同時發誓在她能夠勇敢唱出來之前都會等著她
** 在知道有人喜歡著自己歌聲後來，香音也終於能在眾人面前唱出聲，因而對學院偶像的事感興趣了起來
* 再次上交成立社團申請時果不其然被戀以相同的理由否決，在對方告知想做的話不如去其他學校時一度想轉校不過被香音打消了念頭
** 於是在校園内大張旗鼓地表示抗議&lt;s&gt;讓香音推車當苦力&lt;/s&gt;鬧到了理事長那，雖然對方不禁止學園偶像的成立但也提出了「要在偶像祭典上拿到第一名」的要求
** 爲了能在比賽上獲得第一因此開始了舞蹈訓練，但因爲自己運動神經太差吃了不少苦頭，開始每日加強訓練到累倒
** &lt;s&gt;但完全不影響學業，即使半睡着狀態也能完美回答課上問題&lt;/s&gt;
* 對於菫的秒退還有拒絕成為學園偶像的回覆極為不滿，一度把她約上天臺尬舞&lt;s&gt;輸贏&lt;/s&gt;，但菫表演完就遇上大雨而沒下文
** 之後跟堇之間也經常就關於學園偶像的態度拌嘴，被千砂都形容為「關係真好」的兩個人
* 在學生會長選舉時力推香音參加選舉，不過香音因為自身性格不想參選，只好幫堇拍攝競選影片&lt;s&gt;然後光速落選&lt;/s&gt;
** 因為戀當上學生會長所發表的內容引起普通科的人不滿，大家決定集體抗議時可可再把香音推上眾人目光下，反而普通科的人都比較支持香音擔任學生會長
*** 雖然知道了戀的苦衷也理解了此前的舉動，不過在普通科的學生的帶動下還是跟她們一同陣線反對戀
* 為了參加LoveLive大會放了一個募集箱應募團名，然而&lt;s&gt;按照慣例&lt;/s&gt;因為不顯眼沒有獲得關注，&lt;s&gt;在普遍積極性低又和自己無關的事上的日本人這點是意外地寫實。&lt;/s&gt;
* 在LoveLive預選賽上因為需要完成RAP課題的表演，團隊的其他人都不擅長唯獨堇可以做到所以被推上C位，而可可也擔憂起她的態度和過往經歷能否勝任這一職位
** 私下裡看到堇刻苦訓練的樣子有一點改觀，於是製作了符合她個性的團隊服裝以凸顯其C位；但是堇卻在這時有打退堂鼓的打算（詳見堇的個人條目）
** 從跟姐姐的電話談話中可知，似乎跟家裡約好了拿不到成績就得回中國
*** 上面的對話被堇聽到以後、又被她當面表示要退出組合；看出堇心思的可可追上去終於表達了對堇的真實看法：&lt;br&gt;至今為止所做的努力並不是同情或是香音的推薦這種理由，而是看到堇的練習認為她有資格擔任C位置
*** 就在贈予專門為她製作的皇冠時卻一陣風吹過把皇冠捲走，被可可的真心話打動的堇則在這時拼命追上去接住了皇冠，可可也在此時第一次直接喊了堇的名字
*** 解開了心結的堇自然也決定擔任C位，最終在預選賽上完成了華麗的演出而順利通過。
* 地區決賽前四處尋找場地但無果&lt;s&gt;還拄著木杖回來倒在香音懷裡&lt;/s&gt;

== [[風評被害]] ==
* 由於[[中國大陸的審查制度|近年中國網民多番無理舉報ACG作品「辱華」]]以及受{{wp|2019冠状病毒病疫情|時事}}助長網友間的反中情緒，再加上LoveLive!其他團的粉絲起初不滿Lantis的經營方針&lt;ref&gt;星團的起步速度比其他團驚人太多，一下就出趴娃周邊和動畫，稍後也[[figma]]與[[黏土人]]化，而虹團上述兩項立體產品都沒有消息&lt;/ref&gt;，於是&lt;s&gt;無良&lt;/s&gt;網友的炒作給華裔出身的唐可可扯上了各式各樣的&lt;s&gt;乳滑&lt;/s&gt;辱華要素
** 詳細內容具爭議性，故以下摺疊處理

{{hideh|&lt;s&gt;辱華偶像唐可可&lt;/s&gt;}} 

[[檔案:Kokodata.jpg|right|200px]]

* 諧音坦克克、雜誌的介紹在第64頁&lt;br&gt;→{{wp|六四事件|六四天安門事件}}
* 諧音痰咳咳&lt;br&gt;→影射肺炎疫情的[[起源|源頭]]是中國
* 原生日設定7月7日&lt;br&gt;→{{wp|七七事變|七七盧溝橋事變}}&lt;ref&gt;7月7日也是七夕兼中華民國上海市設立日&lt;/ref&gt;
* 愛吃拿坡里義大利麵&lt;br&gt;→崇洋媚外
* 愛吃巧克力[[陰莖|香蕉]]&lt;br&gt;→{{wp|山東大學學伴制度爭議|山東大學為非裔留學生徵求女性學伴}}
* 愛喝奶茶&lt;br&gt;→代表反中勢力的{{wp|奶茶聯盟}}
* &lt;s&gt;巨乳&lt;br&gt;→{{ruby|乳滑|&lt;s&gt;辱華&lt;/s&gt;}}&lt;/s&gt;
* &lt;s&gt;[[桐生可可|可可這名字本來就辱華]]&lt;/s&gt;
* &lt;s&gt;{{wp|蔡英文|把這髮型染黑再戴個眼鏡就…}}&lt;/s&gt;
* 在推特有惡搞此事件的{{twitter|TangKeke_bot|name=唐可可bot}}帳號（現帳號已失效）
* &lt;s&gt;[https://scratch.mit.edu/projects/396804955 曾出現同時惡搞唐可可跟香港97的同人糞遊戲]&lt;/s&gt;
* &lt;s&gt;動畫版出來後追加了更多[[秀下限|無下限]]的辱華素材&lt;/s&gt;
** &lt;s&gt;開[[戰車]]、收人入{{wp|中國共產黨|黨}}、追求自由、跪拜偶像{{censored|習大大}} ……&lt;/s&gt;
[[檔案:唐可可坦克.png|center|200px]]
{{hidef|}}

* 雖然論點都很牽強，但官方還是默默地將生日修改成7月17日
** &lt;s&gt;7月17日：{{wp|庚子俄難}}、{{wp|廬山聲明}}、[[LoveLive! Sunshine!!|'''沼津'''大空襲]]表示：&lt;/s&gt;
* 另外，其實中國的網友們自己也常常拿可可的身分玩梗改圖，例如紅衛兵、吳京表情包等&lt;s&gt;，說不定哪一天就辱華了&lt;/s&gt;
** &lt;s&gt;虛假的上海偶像、{{wp|江澤民|真正的上海偶像}}&lt;/s&gt;

== 相關 ==
* [[艾瑪‧薇蒂]]：訪日目的接近的外籍成員（不過這邊外籍的是中之人）
* [[鐘嵐珠]]：同為華裔的學園偶像
** &lt;s&gt;因為[[LoveLive! 學園偶像祭 ALL STARS#20章炎上事件|相關的劇情炎上]]反而躲過了辱華惡搞&lt;/s&gt;
** 有趣是中之人[[法元明菜]]在《LoveLive! Superstar!!》第二話過來擔任音響協力一職，因為監督和音監都不懂漢語，所以找法元幫忙指導鯉，二人還配合中國市場一起在2021年12月開了生放送。

{{LoveLive}}

== 回應 ==
{{pcomment|talkpage}}

==備註==
&lt;references /&gt;
[[分類:角色]]
[[分類:LoveLive!系列]]
