{{h0|仮面ライダーアマゾンズ/假面騎士Amazons&lt;s&gt;/假面騎士阿嬤裝死/假面騎士阿媽爽死&lt;/s&gt;}}

{| class="wikitable" style="margin:1.5em auto; text-align:center;"
|-
|本條目內含劇透，沒看過原著又不想'''被挖心臟吃掉'''的話請不要隨意反白。
|}

[[檔案:Amazons Vertical.jpg|300px|right]]
*** 有島民認為他是靠如此補充蛋白質的方式抑壓自己體內的AMAZON細胞
** 為了殲滅所有AMAZON以公開相關情報到網路上作威脅，逼迫令華實行Tlaloc計劃，自己也在戰鬥中被AMAZON毒瓦斯所傷
** Tlaloc作戰完結後也繼續執拗地狩獵生還的AMAZON們，並與決心要保護他們的悠多番交戰，但某日突然消聲匿跡
*** 擬似因為AMAZON毒瓦斯的後遺症影響在狩獵渡日中逐漸失常，但{{censored|在某次硬上七羽後}}某日突然癥狀全消並回復理智
*** {{censored|在知道七羽懷孕後為究明兒子是否也是AMAZON而拜訪星埜，結果出來後決定要在兒子長大害人前手刃他，兩人因而爭執}}
*** {{censored|七羽帶同千翼失蹤後到處尋找，與要保護母子倆的悠交戰後兩敗俱傷，自己被傷兩目而失明}}
** 5年後的第二季再次出現時雙目已幾近全盲但依然繼續狩獵AMAZON們，同時一直在找尋千翼{{censored|要把他幹掉}}
*** {{censored|在クラゲアマゾン死後為完成與七羽的「約定」與千翼作最後一戰&lt;s&gt;，但最後自己還是活下來了&lt;/s&gt;}}
*** {{censored|劇場版「最後ノ審判」中被禁錮在切子聖園作為食用Amazon的培養源頭，最後在和悠決一死戰後被擊敗戰死}}
** &lt;s&gt;盲目正義&lt;/s&gt;

* 千翼【演：前嶋曜】
** Amazon Neo的變身者，由AMAZON撫養長大的「新種AMAZON」{{censored|，擬似吃了自己的（人類）母親}}
** Tlaloc作戰後被4C&lt;ref&gt;全名「特定有害生物對策中心（'''C'''ompetitive '''C'''reatures '''C'''ontrol '''C'''enter）」，Tlaloc事件後由政府與野佐間製藥合資成立的對AMAZON武裝組織&lt;/ref&gt; 發現並保護，逃走後加入[[遊戲實況|以網路直播討伐AMAZON]]賺錢的「TEAM X」擔當打手維生
*** 一直忍耐著吃人的衝動，甚至連「進食」這一行為也覺得骯髒&lt;s&gt;，而只要一忍耐不了就會被イユ砍&lt;/s&gt;
*** 再次為4C所抓後為了保護イユ，與橘達成了協助他們討伐AMAZON的口頭協議
** {{censored|在確認他為仁之子與及是溶原性細胞的源頭後被橘下令冷凍，在冷凍前讓他與イユ道別卻反喚醒了他對她的欲望並覺醒成「原生體」暴走大肆殺戮4C成員}}
*** {{censored|回復理智後看見自己所造成的慘狀崩潰&lt;s&gt;再次&lt;/s&gt;逃跑，路上多次與要來殺自己的父親及接到狩獵命令的イユ交戰}}
*** {{censored|知道イユ快將（再次）死亡後為救她而襲擊4C但徒勞無功，在裕樹的幫助下負傷逃脫回到自己的出生地，為生存與前來討伐他的仁和悠作最後一戰…}}
**** {{censored|本篇裡沒有交待這一戰的結果，但從另外兩人戰後的說話及影像看來應該是死了}}
** {{censored|&lt;s&gt;路人真二號&lt;/s&gt;}}
** {{censored|因為作為假面騎士系列主人公之一的經歷實在太慘而得了個「逆なろう主人公」的別稱}}

=== 主角的身邊人&lt;s&gt;（苦主）&lt;/s&gt; ===
* 水澤美月【演：武田玲奈】
** 17歲，悠的[[成句/誰要有血緣關係的妹妹|義妹]]{{censored|但實際上兩人之間勉強算有血緣關係}}
** 生活圈子的不如意讓她平常能交談的只有悠，但先是他突然離家出走、之後又在蝶2事件中看見他變身成Omega後始知道其身上的變異，在這之後她一直希望能用任何方法將悠拉回自己身邊
*** {{censored|在Tlaloc作戰前一晚從母親的電話裡知道了用&lt;s&gt;嘎嘎腕輪&lt;/s&gt;金色Amazon Resistor可以將悠「給帶回來」，因此把它偷走去要給悠戴上，但被決定了要以AMAZON的身份生存下去的悠拒絕}}
** 第二季時加入4C的AMAZON驅除部隊「青山隊」於前線作戰，卻因而與悠再次相遇
*** 當青山隊在突襲蒸溜水工廠的行動中潰滅後轉往黑崎隊，代替褔田負責使用對AMAZON威力強大的壓裂彈

* 泉七羽【演：東亞優】
** 25歲，因為被仁的野性吸引而一起生活的同伴
** 可謂是仁的飼主，仁就是無法反抗她的說話&lt;s&gt;但會不斷對她抱怨催促她幫忙做事&lt;/s&gt;
** {{censored|與失智的仁一夕荒唐&lt;s&gt;被硬推&lt;/s&gt;後懷孕，明知千翼是AMAZON和仁會想幹掉他也決定要把他生下來}}
*** {{censored|誕下千翼後人間蒸發，一度懷疑已被兒子啃食，後來被發現已因感染AMAZON細胞變異成クラゲアマゾン}} 
*** {{censored|最後在與仁的戰鬥中為他擋下了驅除班的壓裂彈而亡}} 

* イユ【演：白本彩奈】
** 被AMAZON化的父親殺死後、屍體被改造成[[喪屍|Sigma型AMAZON]]的少女
*** 在生時與悠有過一面之緣
*** 被啃食掉的左眼為義眼，用以補足她感應AMAZON能力上的不足
** 因為是千翼第一個不會起食欲的人物而讓他感到好奇並起了想保護她的心，而在與他交&lt;s&gt;往&lt;/s&gt;流的過程當中也逐漸喚起生前的記憶
*** 只是因為他還是AMAZON之一，在黑崎告知她千翼是「不能驅除的傢伙」前就曾一度走火{{censored|，但卻也因為這一道命令使她在千翼大鬧4C時不作阻止}}
** {{censored|千翼逃亡後被黑崎取消上述的命令參加追殺並多番與千翼交戰，但在仁亂入&lt;s&gt;要幫忙補尾刀&lt;/s&gt;時記起了千翼以前對她說的話於是出手相救，之後兩人一起逃亡}}
*** {{censored|被啟動自毀程序後開始回復自我，憶起生前的種種和自己最後如何被父親殺死時一度因而失控變身襲擊在場的所有人，最後靜寂地在千翼的身邊「再次」迎來了「死亡」}}

* 星埜始【演：山崎潤】
** イユ之父，鑽研於細胞生物學的大學教授，也是仁的恩師
** {{censored|5年前再遇仁並被拜託負責照顧七羽（和千翼）、順便研究仁和千翼身上的AMAZON細胞，但在如何處理千翼上兩人有重大分歧}}
*** {{censored|仁上門質問母子去向時兩人起衝突、讓他經傷口接觸到千翼的細胞後}}於生日當天因溶原性細胞感染而變成ハゲタカアマゾン、殘忍地殺死所有家人後被趕到的悠討伐

===  NOZAMA驅蟲服務（ノザマペストンサービス）  ===
* 志藤真【演：俊藤光利】
** 41歲，驅除班隊長，對AMAZON的存在抱持疑慮
** 原職業為[[超人力霸王|&lt;s&gt;闇之巨人&lt;/s&gt;]]刑警，福田的直屬上司
** Tlaloc作戰後隨著團隊解散，原本用作基地的酒吧被他拿去出租組TEAM X居住

* マモル【演：小林亮太】
** 17歲，驅除班的主力，{{censored|龍介和}}悠以外隊中唯一的AMAZON，識別編號為「M」
** 在戰鬥中變身成モグラアマゾン時[[成句/就讓我解除限制器吧！|一定要將身上的衣服撕爛]]，這也成為他在隊中經常被調侃的一個梗
** 戰鬥的目的十分單純，就是為了&lt;s&gt;只有一片肉的廉價&lt;/s&gt;[[蘭蘭路|漢堡包]]和與同伴們一起
*** 不過他的單純往往成為維繫團隊的中和劑，也是他&lt;s&gt;儲的五円硬幣&lt;/s&gt;將幾近破裂的悠和志藤之間的關係給拉回來
*** 但在與カニ的一戰裡為回復體力而（不知情下）吃了店裡烹調的人肉排，在這以後[[成句/癢 好吃|開始覺得平常的漢堡包變得不怎好吃了]]…
*** {{censored|在一次行動卒忍耐不住食人衝動襲擊三崎，咬斷他的左臂並吃掉，回復理智後因無法接受自己所做的事而逃跑}}
** 第一季最後在悠的勸說下離開驅除班與殘存的AMAZON們一起行動，但因為無法認同悠放生仁的態度而決裂，在悠離開期間成為了AMAZON們的領袖
*** 第二季的溶原性細胞事件的元凶（之一），雖表明要反客為主狩獵人類但包括他在內的（原生）AMAZON們都已變得對吃人帶有厭惡感
*** 在與驅除班的戰鬥中被壓裂彈的爆風重創倒下，醒來後得悉自己的伙伴們都已為保護クラゲアマゾン而犧牲，於是再次出發要將它給尋回
** 怪人體的原型是《假面騎士亞馬遜》裡亞馬遜的朋友鼴鼠怪人…[[死亡フラグ|啊（察し）]]
*** {{censored|最後為保護クラゲアマゾン與驅除班和仁交戰，挺身想擋下壓裂彈卻被彈頭貫體，身軀被壓裂彈的威力粉碎殆盡只餘下當成護身符戴著的五円硬幣}}

* 高井望【演：宮原華音】
** 22歲，驅除班的[[紅一點|一點紅]]，&lt;s&gt;與[[中の人|裡面的人]]一樣&lt;/s&gt;擅長格鬥技&lt;ref&gt;演員擅長空手道並持有段位&lt;/ref&gt;
** 孤兒院出身，賺到的錢都幾乎用到那邊上去&lt;s&gt;，還會流露出在驅除班時永遠看不到的自然笑容&lt;/s&gt;

* 三崎一也【演：勝也】
** 35歲，原為欺詐師，擅長以話術防止[[路人]]擾亂作戰&lt;s&gt;，經常脫隊&lt;/s&gt;
*** 私下有給除褔田以外的隊員起諢名：志藤是「マコさん」、マモル是「マモちゃん」、高井是「ノンちゃん」，前原則是「おっちゃん」
** 給某組織欠了一屁股債，現在也仍被該組織討債中
*** 債務之重即使完成了Tlaloc計劃的酬勞{{censored|加上自己斷臂的傷殘金}}也只夠償還一半
** 因為蝶2事件與美月認識&lt;s&gt;負責開車送她回家&lt;/s&gt;，並以定期通知她悠的生活狀況為理由拿到了她的聯絡方式
** 對マモル很好並認為他與其他AMAZON不同{{censored|，即使自己的手臂被吃掉也依然要從想殺他的同伴手上保護他}}

* 福田耕太【演：田邊和也】
** 35歲，原為刑警，主要擔任後勤支援，班中愛稱「フク」
** 討伐賺來的錢都用在照顧患有認知障礙症的母親的生活開支上，即使在Tlaloc作戰後依然轉身加入4C繼續在刀口上掙錢{{censored|，然而他一直想守護的母親最後卻因為溶原性細胞感染而成了AMAZON…}}
*** {{censored|手刃母親後為5年前沒有挽留マモル而後悔，並回到4C強逼札森給他壓裂彈，與抱著同樣悔恨的驅除班同伴們前去討伐クラゲアマゾン終結一切}}

* 大瀧龍介【演：馬場良馬】
** 31歲，驅除班的戰術分析師
** {{censored|一直隱藏自己為AMAZON的身份，但在驅逐クモ2時因斷藥而覺醒成トンボ，最後被Omega腰斬而死}}
** &lt;s&gt;曾隸屬於[[特命戦隊ゴーバスターズ|特命部]]與宇宙刑警&lt;/s&gt;

* 前原淳【演：朝日奈寬】
** 20歲，擅長情報收集的駭客，喜好下棋
** {{censored|被覺醒成トンボ的龍介襲擊並咬死後，遺體被野座間製藥回收改造成Amazon Sigma}}
*** {{censored|「死而復生」後仍然保著在生時的記憶，在戰鬥時會用下棋術語預告自己會用多少招將對方打敗&lt;s&gt;但沒幾次準確&lt;/s&gt;}}
*** {{censored|最終在驅除班、Alfa和Omega的聯合攻擊下肉體因到達極限崩潰，欲逃跑時被マモル背刺殺死}}

===  野座間製藥  ===
* 水澤令華【演：加藤貴子】
** 43歲，特殊研究開發本部長，美月的母親和悠的養母
*** {{censored|為「第三AMAZON」的人類基因提供者，是故稱悠為自己的「兒子」}}
** Tlaloc作戰後的5年裡隨著野座間製藥因賠償及資助4C等額外開支週轉不靈下縮小公司規模，為維持生計而變賣了家產
*** 實際上依然一直下檯丁瞭解有關AMAZON們的去向和狀況，並以贊助商身份委託驅除班捕捉可能的「原生體」{{censored|，但在加納以性命換來原生體的情報後轉為要求將之驅除}}

* 橘雄悟【演：神尾佑】
** 43歲，國際營業戰略本部長，[[仮面ライダーOOO|&lt;s&gt;為了使世界終結&lt;/s&gt;]]打算將AMAZON計劃據為己有並發展成軍武之用
*** 為此視領導AMAZON計劃的令華為眼中釘，密謀將她給拉下馬並奪權
** 在第二季時&lt;s&gt;被政府僱用（自稱）&lt;/s&gt;成為了4C的局長{{censored|，在千翼覺醒成原生體時被他的觸手逮到扭成全身複雜骨折，但依然負傷歸位下達執行廢棄イユ的指令}}
*** 即使最後由溶原性細胞引發的新種AMAZON事件告一段落，為了根除所有AMAZON他決定要繼續推行Sigma計劃…

* 加納省吾【演：小松利昌】
** 42歲，令華的秘書
** 性格十分冷淡，出入骯髒地方時會用手帕掩住口鼻
** 被橘強逼與自己合作，先是給了他Amazon Driver的數據後又要協助他阻止Tlaloc計劃實行，但實際上一直都沒有背叛令華
*** 到第二季則是給野座間製藥派遣到4C擔當橘的秘書&lt;s&gt;，還是沒能逃出他的掌控&lt;/s&gt;
** {{censored|在千翼大鬧4C時被變成原生體的千翼撕成兩截，但依然冷靜地把原生體的模樣用手機拍下傳給令華、交代「原生體可能不止一頭」與及自己要「辭職」的訊息才斷氣}}

* 天条隆顯【演：藤木孝】
** 72歲，野座間製藥會長
** 崇尚強者生存的叢林法則，視Tlaloc計劃為選拔AMAZON強弱的實驗，就連仁也說他的腦子很有問題
*** 最後對於連綿數年仍未完全解決的AMAZON事件，他只評了一句「對人類而言AMAZON還是太早」&lt;s&gt;一整個公三小&lt;/s&gt;
** 對不需進食的Sigma的評價為「不會吃東西的只是又弱又卑劣的生物」

===  4C  ===
* 黑崎武【演：三浦孝太】
** AMAZON驅除部隊「黑崎隊」隊長，過去曾待過美國特種部隊，有著不時偏頭痛&lt;s&gt;然後打砸發洩&lt;/s&gt;的毛病
*** 現在的性格似乎與當年目睹イユ家的慘劇有關
** 甜黨，下班時間會跑去吃甜點

* 札森一郎【演：籾木芳仁】
** 政府派遣至黑崎隊輔助的文官，主責在網路上搜集有關AMAZON出現地點的情報
** {{censored|在千翼大鬧4C}}後&lt;s&gt;被黑崎逼迫&lt;/s&gt;擔任4C的代理局長

===  Team X  ===
* 長瀬裕樹【演：赤楚衛二】
** 17歲，Team X的首領，暱稱「ヒロキ」
** 因與家人反目而出走，結成Team X後以拍攝並上載狩獵Amazon的影片維生，和イユ曾為同學
** {{censored|在Team X壞滅後為替成員們報仇執意要加入驅除班但&lt;s&gt;因不懂戰鬥而&lt;/s&gt;不得要領，偶然遇上イユ並理解到兩人遭遇相似後邀請她搭檔}}
**  [[仮面ライダービルド|&lt;s&gt;因為包庇千翼所以被送進監獄，逃出來後成為了假面騎士&lt;/s&gt;]]

* 山下琢己【演：三浦海里】
** 16歲，Team X成員，暱稱「タク」
** {{censored|因飲用含溶原性細胞的水受感染成ヒヒアマゾン，最後被志藤驅除}}

* 北村健太【演：堂本翔平】
** 17歲，Team X成員，暱稱「ケンタ」{{censored|，遭AMAZON化的タク襲擊而失去一條腿}}

=== 其他 ===
* 御堂英之助【演：姜暢雄】
** 劇場版「最後ノ審判」登場，養護設施{{censored|暨AMAZON牧場}}「切子聖園」的園長{{censored|牧場主}}，Neo Amazon Alfa的變身者
** {{censored|表面上祥和平穩，實際上非常傲慢，視設施內的AMAZON小孩們為家畜，逃走的AMAZON都會被他殺死}}
** {{censored|培養仁的細胞製造食用AMAZON，供前來「領養」的「監護人」享用}}
** {{censored|恃著仁只殺AMAZON不殺人類自認必勝無疑，但最終被仁認定他是AMAZON後先斷臂再以手刀貫體殺死}}

==  AMAZON（アマゾン）  ==
* [[起源]]乃為野座間&lt;ref&gt;讀「NOZAMA」，即為AMAZON的倒寫&lt;/ref&gt; 製藥研究的[[尼爾 人工生命／型態|人工生命]]「AMAZON細胞」
** 嗜食蛋白質，尤其是人類細胞

* 感染AMAZON細胞的人類需定期藉由&lt;s&gt;嘰嘰&lt;/s&gt;手環型的Amazons Resistor&lt;ref&gt;官方一度將之改為「Bangle（バングル）」，但之後又修正回去&lt;/ref&gt;（アマゾンズレジスター）定期給予抑制藥物
** 藥效僅兩年，結束後一旦覺醒便會無法再壓抑食人衝動並怪人化，即使重新戴上手環也無法變回去
*** 斷藥同時手環的標示會從藍變紅，並發出訊號通知公司牠們的位置
*** 怪人化後[[本體|心臟]]會變成半透明的紅色發光體，被拔出破壞後肉體會馬上腐朽死去

* 兩年前因意外而從野座間製藥逃出的4000名實驗體（少數除外），公司給牠們起了E至A的級別
** 一般都是順從自身本能，如野獸般以本身擁有的能力戰鬥
** 級別較高（B以上）的AMAZON能夠從怪人形態化回人形，甚至能保有人類的理性
** 在Tlaloc作戰後實驗體們均已被滅絕（僅1000隻存活並離開人類社會），但5年後卻演變成一般人[[成句/完了完了，要變殭屍了…|會因感染由原種AMAZON產生出的的溶原性細胞而變成AMAZON]]的狀況
*** 雖然政府迅速查出細胞源頭來自蒸餾水並查封品牌，但估計有數萬人已經喝過並有機會變成AMAZON
*** 感染源頭為マモル以某隻原生AMAZON的殘肢污染蒸餾水水源{{censored|，殘肢斷口經化驗後發現帶有千翼的DNA}}
**** {{censored|根據星埜的研究，千翼的AMAZON細胞會攻擊其他人類細胞並將它們化為溶原性細胞}}
*** {{censored|溶原性細胞感染者變身而成的AMAZON有著首先襲擊自己重要的人的特性，且嗜食特定的身體部位}}
** {{censored|劇場版中表示觀測到的AMAZON已幾乎全數死亡，只剩下悠和仁兩人存活，但在結尾時只剩悠一人活著}}

* 第一季時兩名主角使用&lt;s&gt;コンドラー&lt;/s&gt;Amazon Driver（アマゾンズドライバー），透過扭動左邊的Accler Grip（アクセラーグリップ）刺激體內的AMAZON細胞進行變身
** 變身反應比一般的AMAZON更大，會放出能使水瞬間沸騰的爆風和衝擊波
** 與一般的AMAZON不同會完全保留變身者的理智，在戰鬥時還能搭配招式和使用從腰帶右邊的バトラーグリップ抽出的各式武器

* 第二季起出場的Neo、與及更換腰帶的New Amazon Omega使用Neo Amazons Driver（ネオアマゾンズドライバー）變身

=== Amazon Alfa（アマゾンアルファ）  ===
* 仁以Amazons Driver變身而成的姿態，因為非純種的關係在自體回復與及感測同類的能力上較Omega為弱
* 外觀相當接近初代亞馬遜，紅色體色和沒有佩戴手環則相信是[[捏他]]《S.I.C.Hero Saga》裡出現的「Pre亞馬遜」

* [[必殺技]]：&lt;s&gt;超級大切斷&lt;/s&gt;バイオレントスラッシュ

===  Amazon Omega（アマゾンオメガ）  ===
* 悠以Amazons Driver變身而成的姿態
* 體色為接近初代亞馬遜的綠色&lt;s&gt;活像穿了裝甲一般，直接覺醒的樣子還比較好看&lt;/s&gt;
** &lt;s&gt;沒有嘴巴還是會咬人，&lt;/s&gt;情緒激昂時會往四方八面射出無法控制方向的棘刺

* 改用Neo Amazons Driver則會變身成Amazon New Omega（アマゾンニューオメガ），外觀有如在原本&lt;s&gt;總算變得有點肌肉&lt;/s&gt;的Omega身上蓋上一層不完全的Neo的裝甲

* 必殺技：
** &lt;s&gt;超級大切斷&lt;/s&gt;バイオレントバニッシュ/アマゾンパニッシュ
** 騎士踢「バイオレントストライク/アマゾンストライク」
** 武器連動技「バイオレントブレイク/アマゾンブレイク」

* &lt;s&gt;用[[仮面ライダーアギト|ギルスレイダー]]改造 [https://twitter.com/cron204/status/722561600989704192 （無誤）] 的&lt;/s&gt;專用機車「ジャングレイダー」最高時速有437km/h

===  Amazon Sigma（アマゾンシグマ）  ===
* 野座間製藥國際營業戰略本部為開發出新型生物兵器作銷售用途，將新型AMAZON細胞移植到人類屍體上，再以從特殊研究開發本部得到的複製版Amazon Driver變身而成的姿態
** [[成句/偽裝真差，一看就知道是○○|&lt;s&gt;偽裝真差，一看就知道是拿悠不穿的皮套改色&lt;/s&gt;]]

* 改良過的AMAZON細胞不再需要攝取蛋白質維持活力，在戰鬥時更會經由腰帶阻隔所有痛楚神經訊號，藉以發揮出超一般的戰鬥力
** 最初生產的實驗體在被Alfa、Omega和驅除班圍毆及以大絕招呼下就是藉此保持屹立不倒，但結果是因為不會痛讓自己的肉體到達承載極限而自我崩解

* 必殺技：
** 騎士踢「バイオレントストライク」

===  Amazon Neo（アマゾンネオ）  ===
* 千翼以Neo Amazons Driver變身而成的姿態，右臂可以隨自己的意志生成出臂刀、有線鉤瓜或針槍等武裝
* 必殺技：
** &lt;s&gt;超級大切斷&lt;/s&gt;アマゾンスラッシュ
** 騎士踢「アマゾンストライク」
** 臂刀「アマゾンブレイク」

=== Amazon Neo Alfa（アマゾンネオアルファ）  ===
* 御堂以Militant Amazons Resistor變身而成的姿態，可以生成出臂刀及針槍的複合武裝

=== 其他的AMAZON ===
====  第一季  ====
{| class="wikitable" style="font-size:small; margin:0px auto;"
! 名稱 !! 動物原型 !! 怪人藍本（出典）!! 登場話數 !! Rank !! 說明 !! 備註
|-
| モグラアマゾン || 鼴鼠 || モグラ獣人（亞馬遜）|| 1-13&lt;br&gt;5-13 || 不明 ||以雙手的硬化鉤爪作戰，興奮{{censored|和進食}}時[[鼻子]]的[[鑽頭]]會展開&lt;br&gt;第二季再登場時因為長年戰鬥讓全身機能發達，體力提升連帶體型變得外擴 || マモル的變身型態
|-
| クモアマゾン1 || rowspan="2"|蜘蛛 || rowspan="2"|クモ獣人（亞馬遜）|| rowspan="2"|1 || D || 嘴巴會吐出纏繞敵人的絲線 || 識別編號S-203，以民宿為據點攻擊住宿的旅客
|-
| クモアマゾン2 || B || 除吐出絲線之外還會用雙手的鉤爪攻擊 || 識別編號S-208
|-
| コウモリアマゾン || rowspan="2"|蝙蝠 || rowspan="2"|獣人吸血コウモリ（亞馬遜）|| 1-2 || A || 擁有堅韌的皮膚和以超音波提升夜視力的技能&lt;br&gt;背上的&lt;s&gt;雨傘製&lt;/s&gt;翅膀除了可以飛行之外，還能做為護盾擋住攻擊 || 識別編號B-008
|-
| コウモリアマゾン2 || 12 || 不明 || ? ||匿藏在地下排水道，不時上地面捕捉人類[[成句/好想帶回家！|打包回去]]
|-
| トンボアマゾン || 蜻蜓 || 獣人ヘビトンボ（亞馬遜） || 1-2 || B || 擅長靈活的格鬥戰，複眼視界十分廣 || {{censored|大瀧的變身型態}}
|-
| 女王アリアマゾン || rowspan="2"|螞蟻 || トゲアリ獣人（亞馬遜） || rowspan="2"|3-4 || 不明 || 透過食人強化自身實力，甚至能上升至能壓倒Omega的級數 ||引誘工程師到府上維修，伺機將其捕食&lt;br&gt;&lt;s&gt;黃車手&lt;/s&gt;
|-
| 兵隊アリアマゾン || アントロード（顎門）|| E || 皮膚硬化成殼，會以鉤狀的牙狩獵人類，但個體戰力不高 || 全數有182頭
|-
| 蝶アマゾン1 || rowspan="2"|蝴蝶 || ギリーラ（初代） || 5 || 不明 || - ||被擊殺時仍未覺醒
|-
| 蝶アマゾン2 || サナギ体（KABUTO） || 5-6 || B→不明 || 幼蟲時雖鈍重但力量強大，當陷入生命危機就會繭化進化成成蟲&lt;br&gt;繭化時全身組織硬化，以無法行動換取絕對的防禦力&lt;br&gt;成蟲時用作飛行的翅膀會颳起有助自己活動的氣流和散播鱗粉，觸角能如鞭子揮舞 || 蝶1在隧道裡養殖的AMAZON，隨著時間推進成長成成蟲
|-
| モズアマゾン1 || rowspan="2"|伯勞鳥 || rowspan="2"|フクロウ獣人（亞馬遜） || 7 || rowspan="4"|不明 || 能以從口腔分泌的毒液將「食物」搞成假死狀態，再晾在高處曬成乾 || 幼鳥&lt;br&gt;悠正式加入驅除班後第一隻狩獵的AMAZON，識別編號S-433
|-
| モズアマゾン2 || 7~8 || 行為模式相信與モズ1一樣，後來透過進食變成從若鳥進化成成鳥&lt;br&gt;背部的凸起物內儲藏著養份使牠能長時間戰鬥 || &lt;s&gt;巨蟹座Zodiarts&lt;/s&gt;
|-
