{{h0|約會大作戰 - [http://tvtropes.org/pmwiki/pmwiki.php/LightNovel/DateALive DATE A LIVE]／デート・ア・ライブ／&lt;s&gt;約砲大作戰&lt;/s&gt; }}
{| class="wikitable" style="margin:1.5em auto;text-align:center;"
|-
|以下含有部分劇透，如果不想胸口被狙擊槍開洞，請不要繼續看下去。
|}

==解說 ==
*** &lt;s&gt;也就是說士道本身就是一顆定時炸彈&lt;/s&gt;
** 恥力強悍無比&lt;s&gt;但還是不及折紙和狂三&lt;/s&gt;。
** &lt;s&gt;被碰到的人會被爆衣，甚至與他四目相對也會爆衣&lt;/s&gt;{{ref|其實是七罪用贋造魔女從旁操作，讓外人加深對士道的誤會}}
** &lt;s&gt;後宮中沒有一個是正常的人類&lt;/s&gt;（無誤）
**&lt;s&gt;血型O型(Rh+).身高170公分.體重58.5公斤.上半身長90.2公分.上臂30.2公分.前臂23.9公分.胸圍82.2公分.腰圍73.3公分.臀圍87.6公分.&lt;/s&gt;
** &lt;s&gt;右眼視力0.6,左眼0.8.右手握力43.5公斤,左手41.2公斤.血壓128~75.血糖值88mg/dl.尿酸值4.2mg/dl&lt;/s&gt;
** &lt;s&gt;右手寄生有寄生獸－「米奇」，後期更因以其心臟取代被貫穿的心臟而擁有超越了人類極限的技能，但亦變得冷血而沒人性&lt;/s&gt;
** &lt;s&gt;[[BB戰士三國傳#o54cd6cc|某三國的轟大帝]]&lt;/s&gt;
** &lt;s&gt;庶民樣本&lt;/s&gt;
** &lt;s&gt;本體是一名開公寓的胖大嬸，靠照片就能降服魔王&lt;/s&gt;
** &lt;s&gt;被考據黨推測為生命樹的隱藏質點'''「Da'at」，[[成句/沒有愛，就看不見/愛がなければ、視えない|只有領略神意的賢者才能看見]]'''，加上隔壁棚的統領其他十張的究極時械神也是對應這個質點&lt;/s&gt;
*** 希伯來語為信念之意。隱藏的質點。也寫作Daas。惑星以天王星(或為冥王星)為象徴、譯作知識。和其他質點是不同的次元。'''Da'at'''是生命之樹的認識深淵之上的存在。 領悟、注意到被隱藏起來的意義、有著給予賢者尋求神於萬物裡隱藏著的「神的真意」的試練的意義。代表生命之樹(セフィロト，反轉的話象徵善惡樹「クリフォト」位在無知深淵之下的存在)的十個質點合為一體的象徵，有時會被視為質點位在「王冠」(Kether)之下互為象徵神之意志的表裏。
*** &lt;s&gt;象徵隱藏質點與聖靈及象徵隱藏虛數與惡靈&lt;/s&gt;{{ref|現有版本對'''Da'at'''除了說是象徵隱藏質點之外並沒有敘述其它象徵意義的具體描述{{censored|，因此以下象徵天使與惡魔純屬假想原創：象徵天使'''[[萌え擬人化|瑟拉弗(seraphiel)]]'''與原意「信念」(Da'at)，象徵惡魔'''[[偽娘|路西法(lucifer)]]'''與惡德「迷惑」。}}}}

* 五河士織（いつか しおり）CV：藏合紗惠子
** 士道的堂妹，頗有男子氣慨的美少女（誤）。
** 當遇上討厭士道的精靈時代為攻略的助拳人（大誤）。
** 本作'''真女主角'''（笑），胸部比琴里還要大。
** 很擅長化妝（無誤）。
** 作者與插畫最愛的女主角，作中也是足以迷倒任何男人的程度。
** {{censored|其實是為了攻略厭惡男性的美九而穿女裝的士道。}}
*** {{censored|但在第十二卷中靠七罪的靈力變成了真正的的女孩子}}
** {{censored|&lt;s&gt;人氣顯然比士道更高，士道你還是走[[砍掉重練|女裝路線]]吧&lt;/s&gt;}}
** 2014年ISML偽娘角色表演賽亞軍{{ref|準決賽贏琉華子，決賽輸當年偽娘萌主[[木下秀吉]]。}}

* [[夜刀神十香]]（やとがみ とおか）CV：[[井上麻里奈]]
** 士道第一位攻略的精靈，代號[[愛爾奎特·布倫史塔德|Princess（公主）]]{{ref|天然、真誠的性格，以及在此之下隱藏的悲觀和寂寞，等等諸多方面都有相似之處。&lt;s&gt;對此編輯者的鍵盤已經飢渴難耐了！&lt;/s&gt;}}，有著水晶般瞳孔和夜色長髮的活潑美少女。
** 戰鬥力驚人，官方設定的全能力都達最高水準，唯獨智力只有32，所以有INT32的別稱。
** 靈裝為鎧甲裙。
** 擁有天使「&lt;s&gt;[[Artoria Pendragon (Fate)|命定勝利之劍]]&lt;/s&gt;鏖殺公（Sandalphon）」，包括可斬出光束的大劍，和可當飛行滑板的王座，兩者可合體成巨劍「最後之劍」。
** 目前唯一過去完全空白，甚至沒自己名字的精靈，姓名由令音和士道所取。
** 靈力被封印後轉入士道班中。
** 天然呆笨蛋+大食暴力女，加上士道不在身邊會情緒低落，一堆會惹麻煩的要素，但性格單純善良深受朋友歡迎。
** 和折紙關係極差，已經到了折紙=壞事的地步，但只要關乎士道就會放下隔閡。
** 眾後宮中和士道關係最好，甚至可以互託性命，而士道也常得到她鼓勵。
*** &lt;s&gt;正妻力場強大，每一卷都有她的回合。&lt;/s&gt;
** 一度因為士道瀕死而反轉黑化，靈力值變負數，性格殘暴&lt;s&gt;但依然是笨蛋&lt;/s&gt;，武器變為單刃大劍，惡魔「暴虐公（Nehema）」及巨劍形態「終焉之劍」。
*** 靈裝暴露度大增&lt;s&gt;根本是乳交服，並推翻了穿越少防禦越強的迷思&lt;/s&gt;。
** &lt;s&gt;嗅覺靈敏&lt;/s&gt;{{ref|聞味道辨識出扮女裝的士道以及七罪幻化的假士道}}
** 代表生命之樹中第十個質點'''「王國」（Malchut）'''
*** 卡巴拉象徵「物質的王國」之意。 顏色是澄黃色・橄欖色・紅褐色・黒的四色，寶石是水晶，惑星以地球為象徴。代表坐在王座上的年輕女性。神名是Adonai・Melekh。象徵天使'''聖德芬（Sandalphon）'''。{{ref|玉座天使，主司聖歌的天使，還管理力量、豐富、美麗和生命的天使。另管理著鳥的世界，職責還包括了向懷孕的婦女告知所懷孩子的性別，另外還是人類在靈魂上的指引，當處於迷惑中的人們都是向尚達奉求助的。是天使之王梅丹佐的孿生兄弟。}}
** 代表善惡之樹第十虛數與惡德'''「物質主義」（Qimranut）'''
*** 象徵惡魔'''那赫瑪（Nahema/ナヘマー）'''{{ref|最低級的惡魔}}，象徵墮天使'''奈摩絲（Nehemoth）'''{{ref|希伯來語Naamah（ナアマ），別名「低語者」，象徵事物的愉快，外型如魅魔，據說是莉莉絲的姊姊，天使長薩麥爾麾下隊員之一。}}。

* [[鳶一折紙]]（とびいち おりがみ）CV：富樫美鈴
** 士道的同班同學，文武雙全的才女，同時也是對精靈部隊AST的王牌，軍階上士。
** 最強的純人類，但對上的不是最強的改造人就是天災級的精靈。
*** 不接受改造也能驅動討滅兵裝「White Lycoris」，而且還沒留下後遺症，連DEM社的魔法師也辦不到。
** 五年前目睹父母被不明精靈所殺，認定精靈Ifrit為仇人，並為了消滅精靈而加入AST。
*** {{censored|但實際上折紙的父母是被返回過去的精靈化折紙誤殺&lt;s&gt;時間旅行梗真是越來越流行了呢&lt;/s&gt;}}
** 無口無表情，有著人偶般精緻的外貌，身材卻給人發育不良的感覺。
** 對士道非常主動，跟蹤並詳細記錄他的資料，還不止一次試圖製造既成事實，但本人也認為士道大概不記得兩人的初次相遇。
*** 士道&gt;精靈&gt;&gt;&gt;其他東西
*** 典型的「[[紳士|淑女]]」，[[痴漢|痴度無下限]]，可以在大街上穿泳裝狗耳或是作破廉恥的行為{{ref|前提是要有士道在場}}，任何時候都準備跟士道結合等。
*** &lt;s&gt;和士道育有一女，叫五河千代紙，自稱是爸爸和媽媽的愛情結晶。&lt;/s&gt;{{ref|其實是被七罪變小了的折紙}}
** 在故事開始時接受士道的&lt;s&gt;新手任務&lt;/s&gt;告白{{ref|其實是為了攻略精靈的練習}}，因此以士道女友的身份自居，討厭精靈的另一原因是把她們視作狐狸精。
*** 尤其討厭十香，經常找機會捉弄她。
*** 兩人可以說是一體兩面，髮色、髮形、種族和對力量的追求等都呈對比，但都相當重視士道。
** &lt;s&gt;動畫賄賂製作組偷走十香的乳量。&lt;/s&gt;
** &lt;s&gt;記憶力超群&lt;/s&gt;{{ref|能記住士道的詳細身體健康狀況}}
** &lt;s&gt;因為名字有一而被認為應該會精靈化&lt;/s&gt;。
** {{censored|第九卷結束時加入了DEM社。}}
** {{censored|第十卷精靈化並試圖用狂三的能力改變歷史，但因錯手殺了雙親完全[[壞掉|{{color|black||崩潰並反轉}}]]，對天宮市進行無差別攻擊。}}
** {{censored|十一卷因為士道救了她的雙親而過著普通的生活，雖然因為「恩人的死{{ref|其實士道只是因為時間回溯的時限到了而消失}}」而加入AST，但精靈化後離職。}}
*** {{censored|精靈化後取回「本來」的記憶，但「本來」的折紙自我封閉，只有遇見靈力&lt;s&gt;和有機會性騷擾士道&lt;/s&gt;時才會顯現，相當於二重人格。}}
*** {{censored|最後在「新世界」折紙和士道的幫助下走出陰影並封印，人格合一，對精靈的態度也較柔和&lt;s&gt;不過接近士道的還是臭蟲&lt;/s&gt;。}}
** {{censored|精靈化後靈裝為暴露度很高的婚紗，有&lt;s&gt;[[北斗の拳|{{color|black||無想轉生}}]]&lt;/s&gt;瞬間移動的被動防禦。由於只有反轉體被目擊過，代號為Devil（惡魔）。}}
*** {{censored|天使是王冠「絕滅天使(Methratton)」，功能像浮遊炮，攻、防、加速兼備。}}
*** {{censored|反轉後靈裝變為藍黑色，像喪服一樣，而且似乎沒了手上的指環，惡魔名為「救世魔王（Satan）」。本能地追殺精靈。}}
** 光束劍、炮劍合一、X字推進器，{{censored|後期還會浮遊炮和量子化，}}&lt;s&gt;只差爆熱神威掌了。&lt;/s&gt;
** 代表生命之樹中第一個質點'''「王冠」(Kether)'''
*** 數字是1，顏色是白色，寶石以金剛石為象徴。惑星以海王星(或為冥王星)為象徴、代表王的側面​​。神名是Eheieh。同時和第十質點與被稱為最後之劍的Malkuth相互對應。象徵天使'''梅丹佐（Methratton）'''{{ref|熾愛天使，象徵與連結人與大宇宙之間的意識接點的精神世界。有創造的泉源、純粹存在、生命力的泉源之意。}}
** 代表善惡之樹的第1虛數與惡德'''「[[成句/這個世界沒有神|無神論]]」(Bacikal)'''
*** 象徵惡魔'''撒旦（Satan）'''{{ref|反叛上帝耶和華的墮天使(Fallen Angels)，曾經是上帝座前的六翼天使，後來他因憎恨人類而墮落成為魔鬼，被看作與上帝的力量相對的邪惡、黑暗之源}}或'''摩洛克（Molech）'''{{ref|在古老的閃族文化中，Moloch是壹個與火焰密切相關的神祇，因而常被翻譯為火神。因為與其有關的迦南及巴比倫信仰伴隨著將孩童燒死獻祭的習俗，故其被後世稱為邪惡醜陋的魔鬼。}}，象徵墮天使'''岱米爾(Thamiel)'''。
** &lt;s&gt;作者的親女兒&lt;/s&gt;

* [[五河琴里]]（いつか ことり）CV：[[竹達彩奈]]
** 士道沒[[成句/誰要有血緣關係的妹妹|血緣]]關係的妹妹，國中生。
** 同時亦是Ratatoskr的主艦Fraxinus的司令，非常[[成句/有個能幹的妹妹真好|能幹]]（無誤）。
** 攻略精靈的最大推手，招募了Fraxinus的艦員在約會時為士道作出&lt;s&gt;不要臉的&lt;/s&gt;指示。
** 招牌台詞：「來吧！開始我們的戰爭（約會）吧！」幾乎每集都會說。
** 五年前開始為自己定下強烈暗示，帶上白髮帶時是天真率直的妹，帶上黑髮帶時則是嚴厲但不坦率的司令。
*** 基本性格還是白髮帶模式，所以要看準洗黑髮帶的時機。&lt;s&gt;那就多買一雙啊&lt;/s&gt;
** 抖S
*** 會把士道的黑歷史挖出作為&lt;s&gt;威脅&lt;/s&gt;推動力，每次捉弄士道都樂在其中。
*** 吐糟（物理）
*** 會派[[基頭四|肌肉男]]拖走作亂的神無月。
*** 雖然容易被忽略，其實她初登場就在踩士道了。
** 本作的傲嬌雙馬尾，雖然毫不留情的鞭策士道但卻是個無可救藥的兄控。
** 五年前被Phantom放入靈力而變成精靈，引發了大火災，後被士道封印，三卷為了救士道取回自己全部靈力。
** 代號Ifrit/Efreet（炎魔），可以操控火焰及高速再生，就是致命傷也沒問題
*** 靈裝為和服，頭上綁角就像鬼一樣。
*** 天使為巨斧「灼爛殲鬼(Camael)」，能轉換成炮模式，一擊即可摧毀狂三數百個分身。
** 和其他精靈不同的是，使用靈力時會有破壞衝動，嚴重的話會喪失自我。
** 代表生命之樹中第五個質點'''「嚴厲」(Geburah)'''
*** 數字是5，顏色是紅色，圖形是五角形，金屬是鐵，寶石是紅寶石，惑星以火星為象徴。也被稱為天空的外科醫生。神名是Elohim・Gibor。象徵天使'''[http://angelcity.idv.tw/world/an/an107.htm 卡麥爾（Camael）]'''，{{ref|神能天使，又名'''夏彌爾(Chamuel)'''，意「仰望神者」。別名是「天使的外科醫生」}}
** 代表善惡之樹的第5虛數與惡德「殘酷」(Akzeriyyuth)
*** 象徵惡魔'''阿斯摩太（Asmodeus）'''{{ref|又稱阿斯蒙蒂斯、阿斯莫德（Asmodai）、阿斯莫代（Asmoday），在次經《特比亞傳》（The book of Tobia）中，它是惡魔之王，也是書中主要的反面角色，它也在塔木德神話中有關[[Solomon (Fate)|所羅門]]聖殿重建的故事中有出現。歐洲文藝復興時期，基督徒們認為阿斯蒙蒂斯是九層地獄之王。另外，阿斯蒙蒂斯還是七宗罪中代表色欲的魔王。}}，象徵墮天使'''苟拉徹柏（Golachab）'''。
**2014年的ISML國際[[最萌大賽]]中以4906票成為萌王。

===精靈 ===
* [[冰芽川四絲乃|四糸乃]]（よしの）CV：野水伊織
** 士道第二位攻略的精靈，代號Hermit(隱居者)，有著天藍色頭髮和瞳孔，像法國娃娃般的少女，外貌年齡和琴里相當。
** 靈裝是帶大兔耳的斗蓬。
** 擁有操控水、冰和結凍的能力，個體能力一般但可以把所有帶靈力的物件{{ref|甚至是魔術師的隨意領域}}結凍，防禦堅固。
** 天使「冰結傀儡(Zadkiel)」為三米高的兔子人偶，由四糸乃以十指控制，可以捲起冰風暴和發射冷凍光束。
*** 動畫版初次現出全貌時非常巨型，起碼有十多米。&lt;s&gt;看看我看看我，我的冰結傀儡已經這麼大了&lt;/s&gt;
** 擁有第二人格四糸奈，以腹語術和本尊交談，本人認為是手上的兔子手偶在說話。
** 膽小怕人，最怕的是街上派紙巾的人，也因此造出四糸奈來保護自己以及和他人交流，但認識士道後有改善。
** &lt;s&gt;悶騷、誘受，&lt;/s&gt;經常有很多大膽的舉動，但不少是四糸奈的意見。
*** 十二卷把泳衣扯下來應該是本人的計策。
** 士道的心靈綠洲。
** 代表生命之樹中第四個質點'''「慈悲」(Chesed)'''
*** 意味著純粹而神聖的宇宙法則－「慈愛」。數字是4，顏色是藍色，金屬是錫，圖形是正四面體，寶石是藍寶石，惑星以木星為象徴。代表坐在王座上的王。神名是EL。象徵天使'''[https://zh.wikipedia.org/wiki/%E8%96%A9%E5%9F%BA%E7%88%BE 薩德基（Zadkiel）]'''{{ref|又作Zachariel, Sachiel（意為”神的遮蔽－Covering of God”）, Hashmallism。意為”神的正義”，有自由天使，慈悲天使，赦免天使之稱。神最初的創造天使七人之壹。}}
** 代表善惡之樹中第4虛數與惡德「冷漠」(Adyeshach)
*** 象徵惡魔'''亞斯她錄（Astaroth）'''{{ref|Astaroth的本來面目實際上是古代腓尼基都市Bybros的守護女神阿斯塔爾特(Astarte)，她是地母神之壹。到了基督教普及的時代地位便壹落千丈，被稱為惡魔的“真正統治者”，是喜好流血與邪惡的死之女神。}}，象徵墮天使'''嘉許闓（Gasheklah）'''。
** 四糸奈（よしのん）
*** 四糸乃的第二人格
*** 毒舌大膽，經常鼓勵四糸乃作主動。
*** 人格除手偶外也可以天使呈現。
*** 其實是四糸乃的限制器。

* [[時崎狂三]]（ときさき くるみ）CV：[[真田麻美]]
** 主動接近士道的精靈，代號Nightmare(夢魘)，有著如鐘錶一樣的左眼、珍珠一般的皮膚和妖艷的魅力。
** 靈裝（和日常裝扮）是歌德蘿莉服，使用靈裝時雙馬尾會長短不一。
** 自身戰鬥力不強，但卻有最強最多樣化的天使「刻刻帝(Zaphkiel)」，可以使用十二種操控時間的能力。
*** &lt;s&gt;「[[世界#v95ceb13|札夫結！]][[DIO|將時間停止吧！]]」、「沒用沒用沒用沒用沒用沒用!」（召喚出分身齊射時）&lt;/s&gt;
*** 但使用其能力要消秏自己的時間/壽命，因此需要吞噬他人的時間來補充。
** 憑自己的意志而非空間震殺死上萬人的凶惡精靈。
*** 但短篇中形像經常崩壞。
** 可以使用天使分身，每個分身的性格都是某個時期的自己，稱為「我們」。
*** &lt;s&gt;狂三：[[成句/就算殺了一個我，還有千千萬萬個我|就算殺了一個我，還有千千萬萬個我]]&lt;/s&gt;
*** 經常一個人跟分身搞笑&lt;s&gt;自演乙&lt;/s&gt;。
*** 本體快要形像崩壞前還會出來救援&lt;s&gt;自演乙&lt;/s&gt;。
*** 也有分身和士道一見鐘情而違抗本體&lt;s&gt;自演乙&lt;/s&gt;。
** 造型上也切合「時」的主題，長短不一的雙槍和雙馬尾就著代表時鐘的分針秒針。
** 雖然殘忍而且危險，卻有著天然單純的一面。
** 在見到士道前，聽到他的事後便愛上他。
*** &lt;s&gt;對於士道各種色色的要求，狂三都可以實現&lt;/s&gt;
*** {{censored|接近士道是為了吞噬他和他體內的靈力，以運用消秏巨大的天使返回過去，消滅第一位精靈。}}
** 貓控，似乎會貓語。
** 第一位穿著婚紗和士道進過禮堂的女角（無誤）。
** [[顏藝]]高手，尤其動畫版的表現沒法讓人懷疑她不是變態。
** 還沒見面就已經攻略成功，不過靈力還未被封印。
** 代表生命之樹中第三個質點'''「理解」(Binah)'''
*** 卡巴拉中象徵「至高之母」，與智慧是相對應的關係，賦予所有事物的形體。數字是3，顏色是黑色，寶石是珍珠，金屬是鉛，惑星以土星為象徴。被稱為至高的母，象徴​​女性原理。代表成熟的女性。神名是Elohim。象徵天使'''[https://zh.wikipedia.org/wiki/%E6%B2%99%E6%B3%95%E7%88%BE 札夫結（Zaphkiel）]'''，{{ref|相傳是猶太教中的天使之一，有時也叫紮法爾（Tzaphkiel）或亞夫結（Japhkiel）。名稱意為「神的守護者」或「神的智慧」。}}，
** 代表善惡之樹中第3虛數與惡德'''「拒絕」(Sheriruth)'''
*** 象徵惡魔'''羅弗寇（Lucifugus)=[[【El_Shaddai】エルシャダイ【幻境神界：大天使的崛起】#fefbd1ac|Lucifer]]?）'''{{ref|地獄七君王之壹，地獄的宰相，支配人間所有財富。避光者的意味。有著巴力、阿加雷斯等的部下，為地獄之首相而統率的惡魔。}}，象徵墮天使'''撒韃列（Sathariel）'''。
** 作者於10年前，最早定型的人物

* [[八舞|八舞耶俱矢]]（やまい かぐや）CV：[[內田真禮]]
** 精靈「八舞」分裂成的少女之一，代號Berserk(狂戰士)，身形較夕弦纖瘦。
** 擁有操縱風的能力，速度極快且動態視力強。
** 靈裝是&lt;s&gt;目前恥力最高的&lt;/s&gt;皮帶拘束衣，右腕右腳分別有只手銬，使用靈裝時右背有金屬單翼。
** 天使為長槍「颶風騎士(Raphael)貫穿者(El Re' em)」，當組合成弓箭「天驅者(El Kanaph)」時充當箭矢。
** 一直為了成為唯一的八舞與夕弦比拼，但其實相當重視彼此，寧可讓對方勝利。
** 被封印靈力後和夕弦成了形影不離的姊妹，即使大熱天也可以抱在一起。
** 中二病，喜歡取招式名，尤好德語。
***&lt;s&gt;呼呼，你肯定是六花吧&lt;/s&gt;
*** 喜歡用誇張&lt;s&gt;令人聽不懂&lt;/s&gt;的聲調和用詞，但認真時或對夕弦時說話正常。
** 因為和夕弦的比拼所以非常多才多藝，戰鬥運動音樂也沒問題。
*** 與士道相遇前，與夕弦比拼的戰績為25次勝、25次敗、49次平手
** 不擅長心理遊戲，因為藏不住表情。
** 與夕弦一起代表生命之樹中第八個質點'''「榮耀」(Hod)'''
*** 數字是8、顏色是橙色、金屬是水銀、惑星以水星為象徴。神名是Elohim・Tzabaoth。象徵天使'''拉斐爾(Raphael)'''。{{ref|神力天使，象徵物質型態的「鑄型」之意。操治愈術的天使，和蛇的形象便有了牽連。}}
** 代表善惡之中樹第8虛數與惡德'''「貪欲」(Chemdah)'''
*** 象徵惡魔'''阿德拉米力克（Adramelek）'''，象徵墮天使'''薩麥爾（Samael）'''{{ref|又譯“塞繆爾”，是在偽典『希臘語巴錄啟示錄』登場的墮天使。其名有「the blind god」之意，蓋sam即希伯來文之「毒」之謂也。代表7宗罪裏面的憤怒。}}。
** &lt;s&gt;動畫13集擔任客串役&lt;/s&gt;

* [[八舞|八舞夕弦]]（やまい ゆづる）CV：ブリドカット．セーラ．恵美
** 精靈「八舞」分裂而成的少女之一，代號同為Berserk(狂戰士)，經常沒神般半閉雙眼，除身形較豐滿外相貌和耶俱矢完全一樣。
** 靈裝是跟耶俱矢一樣的拘束衣，只有顏色不同以及手銬和單翼在左邊。
** 能力跟耶俱矢相同。天使為前端帶刃的鎖鍊「「颶風騎士(Raphael)束縛者(El Nahash)」，組合成「天驅者」時充當弓弦。{{ref|弓臂是兩人靈裝上的單翼組成}}
** 雖然一直和耶俱矢爭奪八舞之名但其實非常重視彼此。
** 平常比耶俱矢文靜，但一旦有機會欺負她就會進入斗S模式。
** 被封印靈力後和耶俱矢一同轉入2年3班。
** 說話時會先說出自己的反應（如肯定、驚訝等）。
** 跟耶俱矢一樣多才多藝。
** 有暗地裡看有裸女的書刊，但內容不明，似乎是黃書。
** 在不知道彼此身份的情況下和折紙關係不俗，曾向她請教誘惑男人的方法
** 與耶俱矢一起代表生命之樹中第八個質點'''「榮耀」(Hod)'''
*** 象徵天使'''拉斐爾（Raphael）'''
** 代表善惡之中樹第8虛數與惡德'''「貪欲」(Chemdah)'''
*** 象徵惡魔'''阿德拉米力克（Adramelek）'''，象徵墮天使'''薩麥爾（Samael）'''。
** &lt;s&gt;動畫13集擔任客串役&lt;/s&gt;

* [[誘宵美九]]（いざよい みく）CV：[[茅原實里]]
