{{h0|仮面ライダーフォーゼ/假面騎士Fourze}}
{| class="wikitable" style="margin: 1.5em auto;" 
|-
| style = "text-align: center; " colspan="2" | 本條目內含劇透，沒看過原著又不想'''變成大氣層中的火球'''、或'''被流放到暗黑星雲'''的話請不要隨意反白。 
|-
| style = "text-align: right; "  | 上一部：[[仮面ライダーOOO]] || 下一部：[[仮面ライダーウィザード]] 
|}

[[檔案:Fourze Poster.png|300px|right]]
** 稱呼為宇宙宅也不為過的人，放學後常常跑去JAXA&lt;ref&gt;Japan Aerospace eXploration Agency，日本宇宙航空研究開發機構，負責日本全體的宇宙開發，[[隼鳥號]]、伊卡洛斯皆屬於旗下的宇宙科學研究所。&lt;br&gt;雖然JAXA出現在新聞通常都跟宇宙探索有關，但實際上這個組織當初是2004年由ISAS(宇宙科學研究所)、NASDA(宇宙開發事業團)、NAL(航空宇宙技術研究所)三者合併而成，其中NAL與宇宙較沒關係，而是以空氣動力飛行裝置如飛機為主要研究的重心。&lt;br&gt;取景可能是遍布各地JAXA宇宙中心，特報與OP主要是在筑波宇宙中心拍攝，但三話中出現的ALFLEX則是擺在東京的調布宇宙中心&lt;/ref&gt;
*** 第3話Cosplay[[隼鳥號]]以及第8話戴著頭頂著一架太空梭的帽子的畫面，大概可說是平成假面騎士女主角中極度挑戰羞恥心的演出
** 和賢吾有著Fourze腰帶等等共同的秘密
** 在美羽畢業前獲她的委任為新生騎士部部長&lt;s&gt;，然而又隨即被會長革除了&lt;/s&gt;
** 順帶一提，歌喉非常獨特…&lt;ref&gt;喜歡的人(如阿部純太)會想把其拉入歌唱組{{censored|，不喜歡的人(如元山惣帥)會不耐煩得想把她殺掉}}&lt;/ref&gt;
** {{censored|於第43話被校長發掘出她身上的雙子座光芒，在逼迫下'''被'''變身成雙子座Zodiarts&lt;ref&gt;{{censored|參考其他角色名字的變位重組方式，じょう'''し'''ま・ゆうき（Jou'''si'''ma Yuuki）→I am Soujikyuu（我是雙子宮）}}&lt;/ref&gt;，並分離出黑暗人格}}
*** {{censored|分離出黑暗人格是因為自己和我望一樣自小聽到Presenter的聲音，於是想在有生之年親自會見Presenter，黑暗人格正是她為了達到目的不擇手段的想法，平時因為友情的力量給壓下去}}
** 名台詞：
*** 「○○○キター！」(○○○隨著劇情需要填入不同詞語)
** 姓名源自於假面騎士V3的騎士人結城丈二（ゆうき じょう'''じ'''）

* 風城美羽（演：坂田梨香子）
** 銀河學園高中三年級生，學校啦啦隊部部長，校內階級為Queen（階級最高層之一）
** 與大文字隼是好友，在女王選舉之後就和&lt;s&gt;還是人渣的&lt;/s&gt;他保持距離，兩者俱加入假面騎士部後稍作好轉
*** {{censored|畢業前表示鍾情的對象由隼轉為弦太朗，在對戰后髮座Zodiarts後確定弦太朗為她真正想邀請畢業舞會的舞伴}}
**** {{censored|&lt;s&gt;雖然認為在舞會上與影響深遠的人跳舞才具意義，但最後還是選了隼做搭檔去舞會，不過還是被他推了弦太郎去跳舞&lt;/s&gt;}}
*** {{censored|雖然嘴上說不和隼復合但畢業後還是不時和隼出雙入對&lt;s&gt;所以對弦太朗真的只有感謝&lt;/s&gt;}}
*** {{censored|於第48話正式收下隼給她的定情戒指&lt;s&gt;只是看到操真晴人的變身戒指之後立即嚷著要顆更大的&lt;/s&gt;}}
** 雖然一副瞧不起他人的樣子，但她在閒暇時也在自我訓練&lt;s&gt;性轉真司&lt;/s&gt;
*** 但實際上也真的在瞧不起人，會把所有送給她的信件、DVD等全數丟掉，事情暴露後更失去絕大部分的支持者
*** 在弦太郎的支持與鼓勵下重新振作，帶著被襲而得到的傷勢重返舞台，並再次當選Queen
** 在女王選舉成功三連霸後，{{censored|因為被變身後的弦太朗拯救她所以}}加入假面騎士部，並自稱為「假面騎士部部長」&lt;s&gt;，引發兩個女生間的戰爭（無誤）&lt;/s&gt;
*** 性格180度轉變，性格變得非常開朗豁達（不過還是會擺大小姐架子的），並承認弦太朗是「好漢中的好漢」（無誤）
*** 加入沒多久就已經把假面騎士部弄得很有規則可言
*** 畢業後與隼繼續留在新生騎士部內，並升格為會長（自稱）
** 姓名源自於假面騎士V3風見志郎（かざみ しろう）

* JK（演：土屋シオン）
** 名字讀音為「ジェイク」，銀河學園高中一→二年級生，自稱校內第一的情報專家，本名是神宮海藏
** 校內階級為Slacker（遊手好閒者），街舞能手
** 原本稱弦太郎為「如月前輩」，後改為「弦太郎學長」
** 小時候受到身為職業吉他手父親薰陶，中學時與志同道合的五藤東次郎組成雙人樂隊「Gene God」，但因為劣評如潮而解散
*** 但他至今仍以當時主音「Gene」的名字經營網路電台，並獲得相當人氣，還會與一眾辣妹聚眾開派對&lt;s&gt;在外傳弄這些的話會有更令人期待的發展對吧&lt;/s&gt;
*** 可惜的是歌喉依舊是五音不全（弦太郎親自驗證）
** 自稱講求「等價交換」的原則，藉此交換情報與報酬，但有時會過分要求報酬，有時會迴避麻煩事而打破原則，更對別人的信任投以嘲諷
*** 因此在碰到生命威脅時身邊沒有朋友來幫他&lt;s&gt;也是讓他成為第三個活該被襲的傢伙的主因&lt;/s&gt;
** 被弦太朗救出後，'''以更生為名'''成為假面騎士部的一員，加入後雖惡癖仍舊但程度稍作收斂&lt;s&gt;還是改變不了跟弦太郎初期差不多的裝熟&lt;/s&gt;
** {{censored|因魔羯座Zodiarts事件而決意放棄唱歌，雙人樂隊也告吹&lt;s&gt;但跳街舞還是很了得&lt;/s&gt;}}
** 姓名源自於假面騎士X的主角神敬介&lt;ref&gt;「JK」兩字除取自神宮海藏（'''J'''inkou '''K'''aizou）的首文字外，也取自神敬介（'''J'''in '''K'''esuke）之首文字；另外神宮海藏是由「神」和「改造人（カイゾーグ，改造+Cyborg的合成字，同樣出自假面騎士X）」兩字合成&lt;/ref&gt;

* 大文字隼（演：冨森ジャスティン）
** 銀河學園高中三年級生，學校美式足球部部長，有車階層，也的確會駕車，校內階級為Jock
** 如同垃圾般操使著低下層學生，不滿老爸硬要他當個好學生的King&lt;s&gt;跟弦太郎調換一下外觀設計說不定100% match&lt;/s&gt;
*** {{censored|但因為要回應父親的訴求而加入美式足球部，並為求目的施行各種特立獨行，結果反倒使身邊人開始遠離他}}
** 初期極為敵視弦太朗及其變身的假面騎士Fourze
** {{censored|被美羽冷落後結交另一名女同學當女朋友，更多次阻擾弦太郎的行動，並與對方毆打}}
** {{censored|得知美羽強迫自己駕駛Powerdizer親上戰場後心生自愧，並遭新女友以看到他與一群Trash行動而唾棄甩掉}}
*** 之後和解了並成為Powerdizer主要駕駛員，畢業後與美羽繼續留在新生騎士部內，並成為訓練JK駕駛Powerdizer的教練（自稱）
** 姓名源自於假面騎士2號一文字隼人&lt;ref&gt;名字變化為將「大」字拆開，正是「一」和「人」二字&lt;/ref&gt;

* 野座間友子（演：志保）
** 銀河學園高中一→二年級生，校內階級為Goth
** 自稱靈感少女，對都市傳說略有耳聞，也是第一個將弦太朗變身的Fourze稱為假面騎士的人
** 憑著敏銳的直覺、出乎意料的想法&lt;s&gt;以及非常礙眼的求神占卜&lt;/s&gt;去解決問題
** {{censored|自天鵝座Zodiarts事件之後開始盯上流星}}
** {{censored|於第40話因為無意中發現江本是被處女座Zodiarts的Switcher，被流放到暗黑星雲，&lt;s&gt;其實是保護她&lt;/s&gt;}}
** {{censored|於第42話江本被感化後連同流星一同回到假面騎士部}}
** 姓名源自於假面騎士AMAZON&lt;ref&gt;名字變化為野座間發音為nozama，倒過來則是amazon&lt;/ref&gt;；名字「友子（ともこ）」則源自阿馬遜常掛在嘴邊的「朋友（ともだち)」

=== 校內學生 ===
* 繁野ジュン（演：藤嵜亜莉沙）
** 銀河學園高中三年級生
** 是美羽三年來的跟班（Sidekicks），在啦啦隊中似乎地位也不低也很得美羽的信任，在美羽決定專心投入假面騎士部的活動後，便將啦啦隊交給她管理。
*** 即使畢業後兩人還是有所來往。
** 很愛吃東西，而且邊走邊吃是常態（無誤）
** 名字是由假面騎士V3的角色「珠純子」與「珠シゲル」兩人的姓名合成

* 鬼島夏兒（演：田本清嵐）
** 銀河學園高中二年級生，落語部部長
** [[腹黑]]。Switch只是偶爾撿到，並因為遙沒收他的扇子而激起復仇心，從而進行一連串報復行動
*** 表面上看是這樣，實際上自言是想體驗用言語操控他人的感覺，因而故意誘導弦太朗懷疑宇津木遙
*** 美羽：「本性扭曲的人」、賢吾：「典型的愉快犯」
** 飛馬座→巨蟹座Zodiarts的Switcher&lt;ref&gt;將「夏児（なつじ）」兩字分開讀，夏（か）+児（に）=蟹（かに）&lt;/ref&gt;
** 因為自己是飛馬座Zodiarts的身份被流星揭穿，心裡一直視他爲眼中釘，或者説是感興趣玩弄的目標
*** 但看穿了流星的本性後反過來相招攬對方與自己合作，又以「流ちゃん」稱呼他，更成功揭破他是假面騎士Meteor的真身
** &lt;s&gt;讓校長頭痛的學生Horoscopes&lt;/s&gt;
** 遭到流星擊敗後，被校長陷害而被處女座Zodiarts流放到黑暗星雲去

* 山田竜守（演：川原一馬）
** 銀河學園高中二→三年級生，與流星交換到昴星高中就讀
** 但其實在他被交換過去時已經帶著Zodiarts Switch，他在昴星高中覺醒成為白羊座Zodiarts&lt;ref&gt;名字「竜守」出自希臘神話中'''守'''護金羊毛的'''龍'''&lt;/ref&gt;並成功鎮壓學校並自命[[新世界的神|皇帝]]，強迫全校師生依著他的劇本「生活」，玩弄全校師生於股掌之中，連老師都懼其三分
** 被Fourze打敗後住院昏迷中
** &lt;s&gt;繼鬼島後又一位讓校長頭痛的學生Horoscopes&lt;/s&gt;

* 五藤東次郎（演：川村亮介）
** 轉學到銀河學園高中的轉校生，與JK是中學時代的同學，於樂隊中擔任吉他手「God」
** 喜歡吃快餐店的速食，不喜歡別人輕視搖滾
** 因為身上隱藏著魔羯座的光輝而被校長發掘，並成功進化成魔羯座Zodiarts&lt;ref&gt;五藤（ごとう）的日文讀音與山羊（Goat）接近，別名「God」則是出自假面騎士X的「GOD機關」&lt;/ref&gt;
** 被Fourze打敗後原本要被流放到暗黑星雲，但被我望因為他在職時十分能幹讓他感覺到Core Switch的存在而放生，僅消除了相關的記憶
** &lt;s&gt;第一位不讓校長頭痛的學生Horoscopes&lt;/s&gt;

* エリーヌ須田（演：滝沢カレン）
** 來自美國的轉學生，從外表到成績及身體能力都無懈可擊，唯獨不太擅長日語&lt;ref&gt;滝沢カレン是烏黑蘭與日本的混血兒，但不同的是'''她懂日語但不懂說俄語'''&lt;/ref&gt;
** 父親曾是宇航員但因為能力不優秀的緣故，直至退休前都沒上過一遍太空；父親的遭遇讓她十分敵視帶著半調子心態參加宇航員選拔的ユウキ
** 雖然是被校長發掘並成為水瓶座Zodiarts的Switcher&lt;ref&gt;名字的變位重組方式，「エリーヌ須田→Erin Suda→Eridanus」，Eridanus於神話傳說被認為是水瓶座盛載的水&lt;/ref&gt;，但她只視自己為理事長的部下，更反過來遷怒校長為何不告訴她弦太朗是Fourze的變身者
** &lt;s&gt;繼鬼島和山田後又一位讓校長頭痛的學生Horoscopes&lt;/s&gt;
** 被Fourze打敗後被抹除記憶，原本得手的宇航員資格也因為沒有相關記憶&lt;s&gt;及劇情關係&lt;/s&gt;而放棄了

* 杉浦雄太（演：絲木建太）
** 銀河學園高中學生會副會長
** 在宇航員選拔試中被校長發掘，晉身成為金牛座Zodiarts的Switcher&lt;ref&gt;名字的變位重組方式，「すぎうら・ゆうた→たうらす・ぎゆう→タウラス（金牛座）・牛」&lt;/ref&gt;
** 因為會長・壬生彩加被不遵守校規的學生傷害入院，加上本身他就喜歡會長，所以在代任期間他決意對銀河學園高中執行高壓統治，學校的一切幾乎都由他來決定
** 嗜好是哥爾夫球，但對其他活動同樣十分精通&lt;s&gt;但是大部份是開關的威能&lt;/s&gt;
** &lt;s&gt;第二位不讓校長頭痛的學生Horoscopes&lt;/s&gt;
** 最終與弦太朗和好後，與前來強迫他執行任務的處女座Zodiarts戰鬥但不敵，更流放到黑暗星雲去

* 黑木蘭（演：ほのかりん）
** 銀河學園高中一年級生，擅長合氣道的少女
** 和草尾ハル為初中時的好友，當知道ハル被游泳社的前輩們欺負後就決定不再相信「前輩」
** 於蒼蠅座Zodiarts事件之後回復對「前輩」的信任，並與ハル一同成為騎士部的後備部員
*** 騎士部也是從她口中首次知道Horoscopes當中有「學校裡的老師」{{censored|&lt;s&gt;但這個伏線最後竟以校長自爆作結&lt;/s&gt;}}
** 當校長發現她身上有雙魚座的光芒後&lt;ref&gt;黑木→Unbarked Lumber、蘭→Orchid，兩者首字合為う・お＝魚&lt;/ref&gt;想藉口帶她到外國去，但中途被立神阻止並迫她按下Zodiarts Switch；為保護&lt;s&gt;確變的&lt;/s&gt;校長按下按鈕變身成正義的雙魚座Zodiarts對抗（無誤）
*** 之後為了保護被挾持的ハル再度變身成雙魚座Zodiarts和獅子座Zodiarts交手，卻遭到校長偷襲而解除變身，Zodiarts Switch也給回收
** 第48話後與ハル一同成為新生騎士部「宇宙假面騎士部」的正式部員

=== 教職員 ===
* 園田紗理奈（演：虎南有香）
** 銀河學園高中的老師，亦是弦太朗、ユウキ和賢吾的班導，教授古文&lt;ref&gt;日本的古文課指的是日本到江戶時代的文章相關的課程&lt;/ref&gt;
** 對於弦太朗和賢吾總是不在班上這件事頗為困擾。
** 天蠍座Zodiarts的Switcher&lt;ref&gt;{{censored|參考其他角色名字的變位重組方式，「そのださりな→さそりなのだ」（她就是蠍子）}}&lt;/ref&gt;
*** 在被Fourze打敗後，以「再教育」的名義遭沒收Switch
*** 在流星轉入後不久，她懇求理事長卒取回Switch，但轉即又被Meteor打敗，然後被處女座Zodiarts流放到黑暗星雲去。
** 雖然在故事早期便退場，但是在後日談小說《天・高・卒・業》中有著十分重要的地位
*** {{censored|在黑暗星雲（M-BUS）遭到冷凍睡眠處理時被SOLU的一小部分所接觸，並且透過她與杉浦、鬼島的記憶成長}}
*** {{censored|最終SOLU以園田過去的心靈創傷為基礎，形成了以她以及其因故死亡的青梅竹馬「天野ツバサ」為基礎的模樣}}
*** {{censored|在TV本篇完結後利用Cosmic State展開的蟲洞神不知鬼不覺地來到了地球，為了獲得足夠的Cosmic Energy進化而行動}}

* 大杉忠太（演：田中卓志）
** 銀河學園高中的老師，教授地理，有拉動吊帶拍動身體的習慣&lt;s&gt;怎麼文字上看起來怪怪的&lt;/s&gt;
** &lt;s&gt;看似非常靠不住，&lt;/s&gt;非常不滿弦太朗，甚至還想他快快退學，但對美羽和隼卻擺出太監般的恭敬樣子
** 因為無論相貌和性格都很抱歉的原因，在學生中人氣很低
** 對園田老師抱有好意，常藉故和她搭訕和聊天。得知園田辭職後更是絕望{{censored|（雖然那只是謊言，但園田已消失是事實）}}
*** {{censored|得知園田老師是天蠍座Zodiarts後幾乎崩潰。}}
** 自稱星座為天蠍座，喜歡的食物是便當
** {{censored|在弦太朗、優希和賢吾升上高三後，成為三人所在班級的現任班導，因跟蹤賢吾而闖入Rabbit Hatch並發現騎士部的存在}}
*** {{censored|原本想把一切都告訴校長知道，但得知有教師將Zodiarts switch交與學生，且眼見弦太朗所做的事情後心表認同及佩服，事件後自動請纓擔任假面騎士部的顧問教師}}
*** {{censored|日後以利用教職人員的權限暗中幫助安排一切，令部內的行動更加方便，如利用體驗上學的理由讓騎士部能潛入昴星高中調查}}
*** {{censored|於白羊座Zodiarts的一連事件後騎士部只餘下他仍不知道流星是假面騎士Meteor的身份，直到第47話才親眼目睹}}

* 佐竹剛（演：神保悟志）
** 第7話登場，專門負責天高的星期天的特殊教育。
** 因其教學方式過於苛刻，而被學生稱作地獄補習。
** 特別討厭不良少年，對如月弦太朗待遇特別嚴格並以「BAD BOY」直稱；但對大文字隼的態度較為偏袒，兩者的待遇更是相差甚大。
** 有一個名為輝彥&lt;ref&gt;他是獵犬座Zodiarts的Switcher&lt;/ref&gt;的兒子。
** &lt;s&gt;過去曾經成為[[仮面ライダー龍騎|擬似騎士抉擇者．零]]和[[仮面ライダーキバ|犀牛怪物]]&lt;/s&gt;
** {{censored|於劇場版《Movie大戰Ultimatum》&lt;ref&gt;Fourze故事完結五年後&lt;/ref&gt; 的時候擔任著天之川學園高中校長。}}

* 速水公平（演：天野浩成）
** 銀河學園高中的校長
** &lt;s&gt;真身是[[仮面ライダー剣|假面騎士Garren]]&lt;/s&gt;
** 天秤座Zodiarts的Switcher&lt;ref&gt;天秤有著隱含判定事物是否'''公平'''之義，另他經常以「輕」和「重」來判斷事物的口癖也對應了天秤的用途&lt;/ref&gt;
*** {{censored|於東映的拍攝記錄中顯示，在剪輯時剪去的部份有提及過他本身是希望當上宇宙物理學者，疑似在沉醉研究工作時遇上我望並從他手上接過了Zodiats Switch而拜倒其下}}
** 一直在尋找和培養有潛力覺醒為幹部的學生&lt;s&gt;，但偏偏自己培養的學生不爭氣，沒有一個人能覺醒成Horoscopes；反而撿到他掉落的開關的鬼島覺醒成巨蟹座Zodiarts…&lt;/s&gt;
** {{censored|因為在京都敗給Fourze，正當要被扔到暗黑星雲去的時候由於強大恐怖心激發出天秤座的超新星之力；我望以方便尋找潛力Horoscopes候補為理由'''押後'''處決}}
** {{censored|在確定雙魚座Zodiarts的Switcher後，因為感到自身安危可能不保決意反抗，並向騎士部爆出Horoscopes與理事長的一切}}
*** {{censored|然而這一切都是為了使雙魚座Zodiarts真正覺醒而設下的騙局。}}
*** {{censored|為守護在進行打開黑暗星雲的儀式當中無防備的我望，捨身接下Fourze的Limit Break後墮入暗黑星雲並爆炸}}

* 我望光明（演：鶴見辰吾）
** 銀河學園高中的理事長，也是與17年前月面基地爆炸事件有關的人物
*** {{censored|在過去曾與歌星綠郎共事，於賢吾等人前往京都旅行的時候，向賢吾承認因為自己引發的事故導致他爸被遺留在月球}}
*** {{censored|當年與綠郎一同在月球發現Core Switch後一同研究前往與Presenter見面的方法，但兩人在實行方法上相左繼而決裂，進而指使江本襲擊綠郎並毀掉月面基地}}
** 和NASA（美國國家航空太空局）以及俄羅斯聯邦太空局有著緊密的聯繫
** 為了培養宇宙開發的人才，成立銀河學園高中的一大功勞者
*** {{censored|但他建立天高的目的'''只'''為了尋找能覺醒成為Horoscopes的優秀人種，集齊12枚Horoscopes Switch以實現自己的計劃}}
** 著作《遥かなる銀河の呼び声》對ユウキ影響深遠
** {{censored|當天秤座Zodiarts使用&lt;s&gt;LP&lt;/s&gt;拉普拉斯之眼時，看到他身上有射手座的星光}}
*** {{censored|於第41話正式表露自己為射手座Zodiarts的Switcher&lt;ref&gt;{{censored|希臘神話中的'''光明'''之神阿波羅是'''射手'''的守護神}}&lt;/ref&gt;}}
** {{censored|於第48話踹死賢吾後在開學禮上向全校師生表露自己的真身，再次進行打開黑暗星雲的儀式時被Fourze狂送Limit Break「慶祝畢業」}}
*** {{censored|後遭Cosmic state送往學校禮堂，被弦太郎一頓'''肉身鬥毆'''後以'''Base state'''打敗，受到假面騎士部一等人的青春所感動而成為朋友}}
** {{censored|因為Zodiarts Switch強行促使肉體進化的後遺症，自知命不久矣的他以水瓶座Zodiarts的力量修復Core Switch把賢吾復活後，於公園中靜靜地化成光粒隨風而去}}
*** {{censored|一切源於自己和ユウキ一樣自小聽到Presenter的聲音，於是想在有生之年'''親自'''會見Presenter，所以才不惜一切代價研發Zodiarts Switch以及引發出本故事的一切，並在死前祈願宇宙假面騎士部能成功與Presenter見面}}

* 宇津木遙（演：長澤奈央）
** 接手{{censored|被流放到黑暗星雲去而表面上}}辭職的園田紗理奈成為2年B班的班導
** 對教學工作毫無熱誠，在班內的升學指導中草率了事，甚至計畫辭任的事情&lt;s&gt;真成了怕是把校長氣得直接叫處女座把她送進暗黑星雲&lt;/s&gt;
** 私底下是一名&lt;s&gt;忍術、演歌，魔術，拍寫真和&lt;/s&gt;Kick-boxing高手
*** {{censored|結果於48話理事長公開黑化之前，真的給了目睹事件真相大受打擊的大杉忠太一記修正腿風勉勵他}}
** 在解決飛馬座Zodiarts事件後，擔任校內踢拳社的顧問教師&lt;s&gt;斯巴達老師（弦太郎親述）&lt;/s&gt;
** &lt;s&gt;過去曾經成為破裏劍藍和[[仮面ライダーダブル|透明怪物]]&lt;/s&gt;

=== 反Zodiarts聯盟 ===
* 朔田流星（演：吉沢亮）
** 假面騎士Meteor的變身者
** 以交換生身份入讀銀河學園高中的二年級生，實為&lt;s&gt;只有兩個人的&lt;/s&gt;反Zodiarts聯盟派出的臥底
** 表面上扮演和譪可親的懦弱男生，其實是個功夫非常好的毒舌家
** 因為二郎的事件讓他決定不再去認識朋友，進而對弦太朗的「以笑容建立友情」嗤之以鼻
** 為了尋找有能進化成白羊座Zodiarts潛質的怪人，立場上對假面騎士部對立，但還是為了潛入工作而加入假面騎士部
*** 在回到昴星高校後終於找到了白羊座Zodiarts的Switcher，為了拯救二郎他背叛了タチバナ擊破白羊座Zodiarts的命令，並將要把白羊座殺死的弦太朗打死
*** {{censored|作為交換條件終於讓二郎成功甦醒，但因為自己的一己私慾而害死弦太朗令他懊悔不已，為了贖罪於是趕赴刑場挺身保護將被滅團的騎士部成員}}
**** {{censored|寡不敵眾重傷倒地之際弦太朗及時趕到解圍，得到後者的原諒後他終於&lt;s&gt;傲嬌&lt;/s&gt;釋懷並正式地與弦太朗成為朋友}}
*** {{censored|事件後反Zodiarts同盟與騎士部合作，在部中可以無需再以潛入員身份活動下去，而是正式獲承認為真正的部員}}
** {{censored|由天鵝座Zodiarts事件中開始對友子抱持著特別的感覺}}
*** {{censored|但&lt;s&gt;因為水怪監督的咒術而&lt;/s&gt;在修學旅行時他以自己的方式屢次阻止優希奈接近弦太朗，並宣言「弦太朗由我來保護」&lt;s&gt;一眾腐女在尖叫&lt;/s&gt;}}
** {{censored|第48話後因為交流期結束而返回母校，離開騎士部；不過和友子之間還有曖昧}}
** 名台詞：
*** &lt;s&gt;「哇喳～！！！」&lt;/s&gt;
