{{h0|庫洛魔法使&lt;ref&gt;臺灣、香港、新加坡代理。&lt;/ref&gt;/庫洛魔法使 SAKURA&lt;ref&gt;臺灣代理。&lt;/ref&gt;/百變小櫻Magic咭/CARDCAPTOR 櫻&lt;ref&gt;香港代理。&lt;/ref&gt;/百變小櫻/百變小櫻魔術卡&lt;ref&gt;香港、中國大陸代理。&lt;/ref&gt;/百變小櫻魔法卡/魔卡少女櫻&lt;ref&gt;中國大陸代理。&lt;/ref&gt;/Card Captor Sakura/カードキャプターさくら}}
{|class="wikitable" style="margin:1.5em auto;"
|-
|以下部分內容含有本作1996~2000年的漫畫/動畫劇情，沒看過原著又不想'''被可魯貝洛斯吃掉'''的請不要繼續看下去。
|-
|'''最新動畫版【クリアカード編】開播！'''歡迎各位[[島民]]擦去[[成句/時代的眼淚|時代的眼淚]]、將新資訊給予補完。
|}
{| class="wikitable" style="margin:auto;"	
|[[File:img16175.jpg|236px|center|thumb|舊漫畫版時期小櫻]]
|[[File:透明牌時期小櫻.png|200px|center|thumb|新動畫版時期小櫻]]
|}

== 簡介 ==
* 《庫洛魔法使》（日語：カードキャプターさくら，英語：Cardcaptor Sakura），常簡稱為「CCS」或「CCさくら」，是由日本漫畫團隊CLAMP於1996年5月創作的[[魔法少女]]漫畫作品。&lt;br&gt;動畫版於1998年至2000年分3季播出，共70集。還有2套劇場版，分別是《小櫻的香港之旅》和《被封印的卡片》及其他特輯。
** 《小櫻的香港之旅》時點不明，推算應該是第16～42話之間{{ref|當時小狼已使用在第15話封印「嵐」，以及當時莓鈴還在日本（莓鈴在第43話回香港）。}}，講述小櫻一行人前往香港的旅程。
** 《被封印的卡片》則是本篇完結之後。
** TV版動畫在台灣最早由衛視中文台和華視播出中配版，兩邊中配版小櫻呼喚卡片名稱時有些許不同，一邊是以中文叫喚卡牌名，一邊則以英文叫喚卡牌名。而新作透明牌篇則由momo親子台播出。
*** 而兩部劇場版均於2011年8月26日於日本發行Blu-ray版。
** 喜歡的[[色彩|顏色]]：[[成句/粉紅切開來裡面都是黑的|粉紅色]]、白色
** 喜歡的花：櫻花
** 喜愛的科目：音樂、體育
** 討厭的科目：數學
** 喜歡的人：{{censored|雪兔→小狼}}
** 所屬社團：啦啦隊
** 害怕的東西：[[超常現象 (現實事物)|幽靈]]
** 最想要：一個新書包
** [[力量]][[屬性]]：神秘&lt;ref&gt;庫洛的魔力屬性。&lt;/ref&gt;→[[スター☆トゥインクルプリキュア|星星]]{{censored|→夢}}
** 暱稱「小櫻」。個性活潑善良、可愛、單純、率直，對待他人很真心，是個沒有心機的女孩子。
** 從小母親就去世，跟在大學當考古哲學教授的爸爸和哥哥相依為命。在學校擁有不少朋友。
** 一次意外在家中地下室發現庫洛‧里多流傳下來的封印書，因本人無意發動了「風」將庫洛牌吹走，為了回收庫洛牌從此踏上成為魔法使的道路。
** 雖然屬於[[魔法少女]]，但戰鬥時卻不會變身。取而代之的是戰鬥前預先換上好友知世帶來的衣服&lt;s&gt;作者真良心你看現在的都用兼容卡了&lt;/s&gt;。
** 在回收所有的庫洛牌後，啟發了自己獨創的新力量－－星星力量。
*** {{censored|中學生時在另一部漫畫TSUBASA翼將星之杖送給翼的母親，並透露自身魔力已成長到不需魔杖也能發動卡牌。}}
*** {{censored|另外TSUBASA翼OVA東京篇以小學生的[[幻術|幻影]]出現在[[クローン|複製]]櫻面前為其帶路，但並無透露是否是木之本櫻所為。}}
** {{censored|故事最後，在小狼回香港前，收下小狼的熊布偶，間接表達出自己的心意{{ref|{{censored|原作結局是正式在一起了&lt;s&gt;，以現在角度一定會閃死不少人&lt;/s&gt;。}}}}。}}
** 透明牌篇升上國中，表示自從艾利歐回去英國後已經有1年的時間沒使用過魔法了。
** 開學日與小狼重逢，在家門前互相交換當初了小熊布偶。當晚夢見小櫻牌變成透明並碎裂，醒來手中多了新的鑰匙。
** 隔天去找雪兔{{censored|（月）}}討論這件事，但未果。
*** 上學途中遭遇未知魔力襲擊，使用新的魔杖與咒語成功收服第一張透明牌「疾風」（Gale）。
** 隨著故事進展，陸續收服了20張（漫畫是14張）透明牌。
** 受外曾祖父邀約前往別墅，從外曾祖父手中得到當年母親相當重視、自英國帶回來的鑰匙（漫畫中為懷錶）。
** {{censored|由艾利歐與小可、月的對話中得知，透明牌是小櫻自身在無意識中創造出來，真正完全屬於小櫻的魔法道具。}}
** [[爹蘇|口癖]]：
*** 被驚嚇到時用的「ほええええええええッ！」（嗚欸欸欸欸欸欸欸）
**** &lt;s&gt;包含上課也會大叫。&lt;/s&gt;
*** 感到極度幸福、或看到喜歡（尊敬意味）的人時用的「はにゃーん♥」。
**** 僅限故事早期。進入小櫻牌篇就很少使用，透明卡篇更表示畢竟長大了，怕害羞故一直忍著不喊。
**** 另外，對小狼不會使用。
*** &lt;s&gt;以現在來看，兩個[[口頭禪]]都是[[萌]]點。&lt;/s&gt;
** 擁有著無敵的『咒語』──「絕對沒有問題的！（絕対だいじょうぶだよっ）」
** [[最萌大賽|初代萌王（2002年）]]，[[御三家|日本三大魔法少女之一]]&lt;s&gt;，[[Nerō Claudius (Fate)|暴君]]&lt;/s&gt;。
*** {{censored|可惜作品再度動畫化的時候，最萌已經結束，除非發生奇蹟、否則小櫻已經不可能重返萌王……}}
** &lt;s&gt;臉皮可以拉的非常長。&lt;/s&gt;

* 大道寺知世（CV：岩男潤子）
** 年齡：10~11歲→12~13歲（透明牌篇）
** 生日：9月3日
** 星座：處女座
** 血型：A型
** 家人：父親姓大道寺但詳細不明，現與母親大道寺園美同住；而根據園美與小櫻母親撫子的關係，她與小櫻實際上是表姊妹。
** 喜愛的食物：蕎麥麵、壽司
** 喜歡的顏色：淺茶色、白色、淺黃色
** 喜歡的花：木蘭、櫻花
** 討厭的食物：青椒
** 擅長：弄義大利菜
** 小櫻在學校最要好的朋友，也是最重要的配角之一。
** 多才多藝，在學校是合唱團的一員，既會彈鋼琴，也會唱歌，功課好，會做各式點心，還會設計衣服。
** 在小櫻一次回收庫洛卡行動中所拍下她的英姿（?），自此在劇情中總是拿著攝影機拍攝小櫻作戰的模樣，並設計各式衣服讓小櫻甚至可魯貝洛斯穿。
*** 而且從片中所見衣服的儲藏量是'''放滿一整輛廂型車'''。
*** 拍完小櫻的戰鬥場面後還會拿在學校的放映室甚至家中重看，先別說給其他人見到&lt;s&gt;重點是對本人來說已經是一等一羞恥PLAY&lt;/s&gt;。
*** &lt;s&gt;用現在來看就是[[Cosplay|Cosplayer]]愛好兼拍攝狂，更簡單點來說就是和某[[變態]]早苗同級的[[紳士|淑女]]，透明牌篇此傾向更加明顯，拍不到還會爆哭。&lt;/s&gt;
** 意外地十分細心，在可魯貝洛斯和小狼交換身份時只憑說話態度的不同就輕易發現。
** {{censored|順道一提班級表演話劇時漫畫是負責小櫻和小狼（因為是小櫻的對手）的戲服，動畫則完全是負責全班的戲服，&lt;br&gt;V8從不離身甚至帶進學校，往返學校都由女性保鑣團開車接送，不管怎麼看都是在炫富。}}
** {{censored|喜歡小櫻，但覺得能默默地守護她已很足夠，並沒有對小櫻表明感情。（且心中瞭解無論小櫻選擇哪位異性，自己仍會在小櫻的心中占有一席之地）}}
** {{censored|在得知莓鈴對小狼的心意後，表達出對莓鈴的關心{{ref|{{censored|動畫的對白是「我喜歡莓鈴」&lt;s&gt;這一定會會讓一眾聽眾向糟糕方向想&lt;/s&gt;。}}}}，更讓她在懷前大哭一場紓發情緒。&lt;br&gt;&lt;s&gt;不過就現在來看這些純真的感情應該會被說成是搞[[百合|{{color|#000000||百合}}]]（還是近親戀），更會被說成極有開[[後宮|{{color|#000000||後宮}}]]的潛能。&lt;/s&gt;}}
** &lt;s&gt;透明牌篇的ED畫風很好看，可是不知道為什麼居然給知世穿內搭褲配長裙，知世妳的服裝品味怎麼上國中變成這樣QQ。&lt;/s&gt;
** &lt;s&gt;上課上一半會跟小櫻翹課去玩換裝攝影。&lt;/s&gt;
** &lt;s&gt;為了能拍攝小櫻，什麼都能請家裡開發出來。&lt;/s&gt;

* [[可魯]]貝洛斯（CV：[[久川綾]]〈偽裝形態〉/[[小野坂昌也]]〈原始形態〉）
** 外觀和布偶沒分別&lt;s&gt;，以前曾經是守護[[世界]]的[[美少女戦士セーラームーン|水手水星]]或是[[真‧三國無雙|三國時期]]的[[真‧三國無雙人物列表－蜀#趙雲|蜀漢]][[五虎將]][[趙雲|將軍]]&lt;/s&gt;。
*** 平時以此身份居住在小櫻房間內，閒時會打電動而且是打得很兇的樣子。&lt;s&gt;而且因為動畫內科技進步，透明牌篇打的是PS4。&lt;/s&gt;
** 個性活潑外向，喜歡吃[[キラキラ☆プリキュアアラモード|甜點]]、[[愛]]講話和熱鬧。
** 由於封印之書曾經存放在大阪，所以說話是關西腔。曾經在小櫻的提袋中[[吐槽]]山田的關西腔不標準。
** 似乎不太擅長料理和運動。
** 真實身份為庫洛創造出來守護庫洛牌，代表[[太陽]]的封印之[[ケモノ|獸]]。
*** 而真身外觀是一隻有羽翼的美洲獅，不過因體型巨大，一般多以偽裝形態出現。&lt;s&gt;以前曾經是某位名校的校長兼[[籃球]]教練。&lt;/s&gt;
*** 負責掌管「光」、「火」和「地」等太陽屬性的庫洛牌。
*** 無論偽裝或真實形態時都能噴火（前提是庫洛牌現任持有者必須持有「火」牌），也能產生出防護罩。
** 名字[[起源|來源]]似乎是來自希臘[[神話]]中看守地獄門口的三頭犬刻耳柏洛斯&lt;s&gt;那為什麼原始形態不是狗而是獅子&lt;/s&gt;。

* 月城雪兔{{censored|/審判者‧月}}（CV：[[緒方惠美]]）
** 桃矢的同班同學。為人和藹可親，時常掛著微笑&lt;s&gt;，[[碇真嗣|曾經擔任EVA初號機的駕駛員]]和水手天王星&lt;/s&gt;。
** 頭腦運動樣樣皆精、文武雙全的完美超人。
** [[大食い|食量是一般人的三倍]]，打工的錢幾乎都花在伙食費上&lt;s&gt;不管怎麼想錢似乎都不夠用吧&lt;/s&gt;。
** {{censored|真實身份為庫洛創造出來守護庫洛牌的[[月球|月亮]]封印之審判者‧月，在庫洛牌全數回收時出現，負責決定現任庫洛牌持有者是否適任。}}
** {{censored|十分執著，只視創造他的庫洛為真正主人。}}
*** {{censored|但隨著他和小櫻間的互動，似乎已逐漸視小櫻為新主人。}}
** {{censored|負責掌管「風」、「水」、「暗」等月亮屬性的庫洛牌。}}
*** {{censored|戰鬥時能放出冰晶和製造光能弓箭攻擊，也能產生出防護罩。}}
** {{censored|從漫畫和動畫來看，月和雪兔是[[多重人格|兩個獨立人格]]。}}
*** {{censored|於第三期因無法從小櫻身上得到魔力，本身屬性又不能像可魯貝洛斯那樣能自行製造魔力，差點陷入消失的危機。}}
*** {{censored|最終經由桃矢將身上的魔力全數轉移，成功生存。}}
*** {{censored|可能因此，在OVA與透明牌篇都表示月和雪兔已互相知道對方的存在，唯雪兔沒有變化成月時的記憶。}}
** {{censored|透明牌篇時，雪兔與峰月神社的魔力簽訂契約，從而可以共享月的記憶，並且得到[[人格交換]]的主導權。}}

* 木之本桃矢（CV：[[關智一]]）
** 小櫻的哥哥。&lt;s&gt;[[PSYCHO-PASS|在外有時以執行官身份與花戶小鳩搭檔辦案]]，前世是一名高傲的[[Gilgamesh (Fate)|金閃閃]]。&lt;/s&gt;
** 平常經常[[S|欺負]]老妹小櫻，但實際上很保護她，在小櫻[[收集]]庫洛牌時也不時暗中保護&lt;s&gt;現代角度來說就是[[ツンデレ|傲嬌]]&lt;/s&gt;。
** {{censored|本身擁有強大魔力，能看見常人看不到的事物（幽靈）和識破魔力偽裝，強度甚至到能預知未來的程度。}}
*** {{censored|藉由這樣的預示能力，總是能在小櫻落腳處找到打工機會，就近保護小櫻順便賺錢貼補雪兔的大食量開支。}}
** 初見小狼時就對他持敵視關係{{censored|，是因他預知到小狼將會'''奪去他身邊最重要的人'''}}。
** {{censored|為了防止月的消失，而將自身魔力全數轉移給他。}}
*** {{censored|不過在透明牌篇似乎已經自然恢復過來。}}
** 曾在學校的劇場飾演'''灰姑娘'''&lt;s&gt;以現在的角度就是有當[[偽娘]]的潛質&lt;/s&gt;。
** &lt;s&gt;[[ふたりはプリキュア|故事完結後，因為被選上為光之園的勇者而變成淫獸外表，協助光之美少女守護世界，但是整天不務正業只跟莓鈴的搭檔妖精談戀愛而已。]]&lt;/s&gt;
** &lt;s&gt;透明牌篇在當粉紅色的大兔子布偶發氣球打工。&lt;/s&gt;

* 李小狼（CV：熊井統子（くまいもとこ））
** 香港出生，為庫洛母親娘家「李家」的後代。
** 得知庫洛牌被解封而決定來到日本{{censored|，原作是獨自留日，動畫版則是安排一位管家偉叔照顧生活起居，不過透明牌篇時沒有一起來}}。
*** 在故事中段則和小櫻同時展開了庫洛牌的回收，雙方類似競爭關係。
** 魔力屬性為「月」，除了能使用庫洛牌的力量外，也有家傳的各種[[中國]]法術。
*** {{censored|動畫裡有成功回收幾張庫洛牌，只是在面對月的審判中被判不合格，導致所有庫洛牌被月回收。}}
** 初碰上小櫻時持一定敵視態度，但見到雪免時會臉紅甚至隨即逃跑。
*** 更曾經'''向雪兔送上巧克力'''&lt;s&gt;，以現在一定會向[[糟糕]]的方向想&lt;/s&gt;。
** {{censored|在《小櫻的香港之旅》中，招待小櫻一行人到家中留宿，和母親以及四位[[姐|姊姊]]同住。}}
** 在動畫第三期時面對各種怪異事件時選擇延後回香港，多次協助小櫻{{censored|，而且似乎對小櫻產生了好感}}。
** {{censored|故事最後，在回到香港前，將代表自己心意的小熊布偶交給小櫻&lt;s&gt;，雖說不具太強殺傷力但還是會閃到人的&lt;/s&gt;。}}
** {{censored|在劇場版中為了對付「無」的庫洛牌再次回到日本&lt;s&gt;結果結尾還無意弄出了個超大[[閃光彈|{{color|#000000||閃光彈}}]][[成句/目が！目が！|{{color|#000000||弄盲了不少觀眾的眼睛}}]]&lt;/s&gt;。}}
** 透明牌篇時，基於不明原因回到友枝鎮，並協助小櫻收服透明牌。
*** 似乎在艾利歐的指導下偷偷進行著什麼修煉，曾經在收服「冰雹」&lt;ref&gt;掌心飛出光球，發動了威力更勝「火神招來」的強力火焰魔法。&lt;/ref&gt;、「幻影」&lt;ref&gt;開頭從羅盤取出光球，之後施展了停止時間的魔法，並強行突入「幻影」牌製造出來的空間，但是效果無法持久，有些類似當年使用「時」之庫洛牌的情況。&lt;/ref&gt;和「烈焰」&lt;ref&gt;趁著小櫻離開身旁時從身後取出光球，低語咒語，釋放出宛如庫洛牌「風」的精靈纏住「烈焰」。&lt;/ref&gt;時展露過一部分成果。
** 知曉透明牌與小櫻之間的真相，之所以回到友枝鎮也是為了透明牌的事情。
** {{censored|其實在交給小櫻的那隻熊布偶裡下了魔法，讓自己可以調用小櫻牌的力量，只是在使用上有更多的限制，而且無法完全發揮卡牌的力量。}}
** &lt;s&gt;[[ハートキャッチプリキュア!|故事完結後，為了繼續守護世界而變成淫獸外表，協助光之美少女們守護心之大樹，不過要比莓鈴晚幾年。]]&lt;/s&gt;
** &lt;s&gt;[[空耳]]：「小老公、肖郎」&lt;/s&gt;
**《CLEAR》：{{ruby|Going going going going on|&lt;s&gt;勾引勾引勾引勾引狼&lt;/s&gt;}}!
**《ロケットビート》：{{ruby|どんなときも|&lt;s&gt;等狼多寂寞&lt;/s&gt;}}。

* 李莓鈴（CV：[[野上尤加奈|尤加奈]]）
** '''動畫原創角色'''。
** 同樣由香港而來，是小狼的表妹。
** 擅長武術，不過沒有魔力。
** 小時候因小狼不惜一切替她尋回飛走的小[[鳥]]而喜歡他，更單方面承諾，在小狼找到喜歡的女孩前做他的未婚妻。
*** 似乎為此視小櫻為情敵&lt;s&gt;想不到在這年代已經有[[三角關係|修羅場]]的出現了&lt;/s&gt;。
** {{censored|故事後期，得知小狼的真正心意，留下了寫下自己心意的信後返回香港。}}
** &lt;s&gt;[[ふたりはプリキュア|故事完結後，為了繼續守護世界而更加奮發修練，終於成為史上最初也是最強的光之美少女之一。]]&lt;/s&gt;
** 動畫透明牌篇曾被知世提及說有做套她在慶典穿的服裝（應該是指新年之類的，第四集的蓮花裝風格就很像）。
*** 隨後第6話與小櫻視訊通話、與可魯拌嘴、並告知她暑假會抽空去日本。
** 透明牌篇13話再度來到日本，暫住在小櫻家，於16話啟程返回香港。
*** 其中第16話運用武術與小櫻合力收服了「爭鬪」牌，並表示「回來這裡的目的都已經達成了，不虛此行」。

=== 次要登場人物 ===
* 木之本藤隆（CV：田中秀幸）
** 桃矢和櫻的父親，大學教授。
** 運動、家務全能。
** {{censored|原作是庫洛的轉世之一。}}
** {{censored|透明牌篇中與桃矢的對話得知，藤隆一直都知道小櫻從小學四年級開始就在偷偷努力進行什麼事情，也知道桃矢擁有魔力一事，選擇不予干涉，任由孩子自行發展。}}

* 觀月歌帆（CV：[[篠原惠美]]）
** 月峰神社的[[巫女]]，亦是當時小櫻學校的代課[[老師]]。
** 作為神社神官的女兒&lt;s&gt;加上前世作為水手木星的殘餘力量影響下&lt;/s&gt;，有著一定的預知能力。
** {{censored|小櫻在月峰神社被「戻」帶到過去時，帶出曾和桃矢有段曖昧的師生關係。兩人分手時曾預言桃矢高中時兩人將再會，但屆時兩人各自都會有喜歡的人。}}
** {{censored|後在英國留學時遇上柊澤艾利歐，在他的託付下，在月的審判中把庫洛所製的「月之鈴」交給小櫻，以協助她通過這次測試。}}
** {{censored|於劇場版中《被封印的卡片》中出現在柊澤艾利歐家中&lt;s&gt;，疑似同居&lt;/s&gt;。}}

* 鏡（CV：久川綾/丹下櫻）
** 能改變自身外觀的庫洛牌。於第25話登場，並化身為小櫻的樣子大搞惡作劇。
*** 不過卻誤令桃矢受傷，因此有點自責。
** 小櫻回收後多用作變出自己的分身。
** 後在之後再次與桃矢見面之時，因得到他的安慰而感到釋懷，過程中更對桃矢產生了好感。
** 在第61話桃矢終於告知她真正身份，只是桃矢告訴她不要被小櫻知道。
*** 同話收下了桃矢送的[[絲帶|髮帶]]，從此鏡的卡面圖樣都繫著緞帶。
** 是除「風」以外另一張在故事中特別活躍的庫洛牌。

=== 漫畫第二部、動畫第三期登場人物 ===
* 柊澤艾利歐（CV：佐佐木望）
** 於第三期登場，外觀是個戴著[[眼鏡]]的小孩，由英國來的留學生。
** 自他登場之後，小櫻身處的城市發生各種不可思議的事件，其後似乎確認是他所為。
*** {{censored|實際上他是希望小櫻能藉這些事件將所有庫洛牌轉換成小櫻牌。}}
** {{censored|真正身份是庫洛的轉世之一（動畫只有自己一人是庫洛的轉世），而且轉生時有繼承前世的魔法及記憶。}}
** {{censored|平時會使用和庫洛一樣的魔杖。}}
** {{censored|隨著小櫻成功將所有卡轉換成小櫻牌，他也認為自身的任務完成，正式回英國。}}
*** {{censored|在漫畫最後，要求櫻將一半魔力分給藤隆，本人表示這樣做「只是不想當最強的魔法師」。}}
*** {{censored|回到英國後的生活起居狀況不明&lt;s&gt;，至少肯定沒有就讀當地的魔法學校，否則那邊的[[哈利‧波特 (角色)‏‎|正方]]和[[佛地魔|反方]]恐怕都會沒戲唱&lt;/s&gt;。}}
*** {{censored|於劇場版中《被封印的卡片》中[[成句/我想起來了|回想起]]「無」庫洛牌的存在，打了國際電話告知櫻相關訊息&lt;s&gt;但還沒說完電話就被截斷了&lt;/s&gt;。}}
** {{censored|預知到透明牌的出現會引起一連串事件，於是告知小狼，要求他暗中協助解決事態。}}
** 動用包括香港李家在內的大量人脈調查「尤那‧D‧海渡」的事情，得知海渡在一年前就被逐出原本從屬的魔法協會，推測海渡偷走了協會的某項魔法道具想施展禁術，原本在劇場版被改建成遊樂園的原住處之所以會變回房子還沒人察覺這點應該也是海渡所為。
*** 月「那個人，很強嗎？」「如果是問說是否比現在的我還強，答案是yes。」
** 與小可、月進行魔法通訊的中途遭到海渡的魔法干擾，拚盡全力才勉強擋下攻擊，避免更加嚴重的傷害，可是法杖也損壞了。

* 斯比{{censored|/斯比奈爾‧日}}（CV：冬馬由美〈偽裝形態〉{{censored|/[[小西克幸]]〈原始形態〉）}}
** 和可魯貝洛斯一樣，外觀和布偶沒分別。
** 性格冷漠，屬性冷靜思考形，擁有很重自尊心。
** {{censored|其實極度討厭被人叫成做「小斯比」。（這綽號是奈久留取的）}}
*** {{censored|但後來和可魯貝洛斯不期而遇，為避免暴露身分只好用這名字做自我介紹。}}
** 不能吃甜點，因一吃甜點就會醉掉進而暴走&lt;s&gt;兼人格和形像崩壞，有這種體質居然沒有啤酒肚&lt;/s&gt;，相反地喜愛辣食。
** 似乎和可魯貝洛斯一見面就會吵架的樣子。
** {{censored|真實身份為柊澤創造出來獸形隨從，與可魯貝洛斯相對。}}
*** {{censored|而真身外觀是一隻巨大，長著蝴蝶（青帶鳳蝶?）翅膀的黑豹。}}
*** {{censored|攻擊手段不是噴射火焰，而是形似雷射的集束光。}}
** {{censored|名字來源是來自尖晶石（Spinel）和太陽。}}

* 秋月奈久留{{censored|/路比‧月}}（CV：[[柚木涼香]]）
** &lt;s&gt;[[愛爾奎特‧布倫史塔德|月亮公主]]、[[成句/邊境的女人都很強悍|強悍的邊境女人]]{{ref|聲優梗。}}。&lt;/s&gt;
** 性格活潑外向，非常喜歡桃矢，常三不五時就會跳到桃矢身上或是對他做些親密的動作。
** {{censored|真實身份柊澤創造出來的人形隨從，與月相對。}}
*** {{censored|真身外觀是一個長著蝴蝶翅膀的女性，秋月奈久留是化身成人類時使用的名稱。}}
*** {{censored|戰鬥時能放出紅色冰晶攻擊，也能產生出防護罩。}}
*** {{censored|雖說外觀是女性，但設定上是'''無性別'''的。}}
** {{censored|名字來源是來自紅寶石和月。}}

* 庫洛‧里多（CV：林一夫） 
** 庫洛牌的製造者。
** 庫洛牌會有一堆能力很奇怪的卡，多半是本人的惡趣味。（無誤）
** 本身已經擁有很強力的魔力，亦能預知未來，不過本人似乎不太喜歡這能力。
*** {{censored|小櫻曾使用「戻」回到庫洛在生時，從中得知到庫洛生前的事。}}
*** {{censored|他在預知壽命到達終點的一天，並向可魯貝洛斯和月交待好一切後安詳離去。}}
*** {{censored|死後靈魂一分為二，分別轉生為柊澤艾利歐和木之本藤隆（動畫則只轉生為艾利歐，藤隆是完全不相干），並藉此繼續留意庫洛牌的去向。}}
** {{censored|似乎很清楚月對他自身的執著，在轉生後以柊澤艾利歐的身份，再次見面。}}

=== 透明牌篇 ===
* 詩之本秋穗（CV：鈴木實里）
** 小櫻升上國中時新來的轉學生，和小櫻有許多相似之處。
** 在轉學前，經常與家人周遊列國，收集了不少珍貴的外文圖書，現居於柊澤家的舊居。喜歡管家海渡。
*** 最喜歡其中一本名叫《愛麗絲漫遊時鐘王國》的書，該書於無人注意時散出淡淡的微光，書上的文字連知世都看不懂。
*** 自稱有一本很想要的書，故此特意轉學來日本。
** 疑似為小櫻時常夢見的神秘人物
** {{censored|詩之本家是魔法世家，但秋穗本人卻沒有魔法才能，因此被家族和協會當成吸收魔法術式的道具。}}
** &lt;s&gt;因為前世是戰術音樂組合[[マクロスΔ|Walküre]]的一員&lt;/s&gt;擁有清澈的歌聲，在知世的邀請下加入了合唱團。

* 尤那‧D‧海渡（CV：[[花江夏樹]]）
** 服待秋穗的管家，也是其暗戀對象。
** 隨身攜帶著一塊懷錶，擅長泡茶、做各式糕點、料理和[[便當]]。
** 擁有「月」魔力，英國某魔術協會最高位魔術師之一&lt;ref&gt;艾利歐有提到其全名中間的D就是代表這個地位的稱號，而他在小狼面前不但自報全名還特別強調D字，或許是已經強大到不用擔心暴露身份，甚至故意讓對方知道自己的存在，警告與挑釁的意味極為濃厚。&lt;/ref&gt;，目前只有小狼和艾利歐知悉其身份。
** 似乎一直在調查小櫻一家人的事，16話在秋穗面前不小心說溜嘴，隨即以懷錶啟動魔術倒轉時間煙滅證據，可見其溫柔外表背後手段何等陰險，亦驗證艾利歐所言該協會「實力高強但風評極差」。
