{{h0|化物語(バケモノガタリ)}}
{| class="wikitable" style="margin: 0 auto;" 
|-
| style = "text-align: center; "  | 本條目是一個編輯中的條目，歡迎各位島民繼續補充。 
|-
| style = "text-align: center; "  | 本條目可能含有部分劇情內容，沒看過原著又不想被'''戰場原大人用釘書機釘'''的話請不要繼續看下去 
|}


==簡介 ==
[[File:img2557.png]]
* 黑儀螃蟹篇的女主角
* 因為想忘記與母親有關的痛苦記憶，被重蟹纏身而失去體重
* 有著扭曲的貞操想法與暴虐的戀愛觀念
** 很愛男主角，很愛很愛，愛到發誓這輩子只殺一個人，就殺男主角
** 嫉妒心超強，強到曆一有不軌的想法就會把他戳瞎
** 動畫版之中，會幫歷做愛妻便當，然後在曆的便當裡面用海苔寫我愛黑儀
** &lt;s&gt;想要裸體圍裙叫曆起床，順便做早餐。&lt;/s&gt;
** &lt;s&gt;化物語變成白紙白幕的主要成因&lt;/s&gt;
* 使用美工刀與訂書機進行接近戰，隨身攜帶的文具應該可以把人分屍
** 重量總和達到標準體重的規格
** &lt;s&gt;所以其實擁有四次元短裙&lt;/s&gt;
* {{censored|真宵蝸牛篇向阿良良木表白，其後成為戀人}}
* {{censored|哪怕是去到平行世界也是和阿良良木成為戀人}}
* 蕩&lt;s&gt;[[ツンデレ|傲嬌]]&lt;/s&gt;
* &lt;s&gt;第一次帶阿良良木回家就脫到一乾二淨，玩弄他的性慾。&lt;/s&gt;
** 本人自稱飆嬌&lt;ref&gt;出自幕後講評第三卷&lt;/ref&gt;
** 也曾自稱「水泥般的女人」&lt;ref&gt;出自幕後講評第一卷&lt;/ref&gt;
* 名言「銅四十公克、鋅二十五公克、鎳十五公克，隱藏害羞五公克再加上惡意九十七公斤，我的暴言就是這樣鍊成的。（曆：幾乎全部都是惡意嘛！）順帶一提，害羞什麼的都是騙人的。（曆：最關鍵的要素被刪掉了！）」
* 在偽物語後半人格完全改變，ツン的部份一點都不剩，デレ到滑溜溜的地步
** 於偽物語當中，別說是性格，連招牌外型都大改，被支持者稱為戰場原已死
** {{censored|主要是因為後來受到羽川的『人格改造』之後，變的可愛過頭了，實在是讓人懷疑這傢伙到底是誰}}
* {{censored|First入浴獻給了羽川(貓物語白)}}
* 其實情緒起伏非常大
** 化物語與阿良良木約會後興奮到打電話給神原徹夜聊了五小時&lt;ref&gt;出自幕後講評&lt;/ref&gt;
** 偽物語從監禁處放走阿良良木後躲回家沮喪了五小時&lt;ref&gt;出自偽物語幕後講評第二集&lt;/ref&gt;
* 咩咩大叔給她的綽號是ツンデレちゃん（傲嬌妹妹）&lt;ref&gt;覺得中文翻的不好可以協助更改 Orz&lt;/ref&gt;
* エロ達人&lt;s&gt;[[紳士|淑女]]&lt;/s&gt;。神原的エロ啓蒙。
* 父控。&lt;s&gt;但父親的CV竟是マダオ…&lt;/s&gt;
* &lt;s&gt;因為家人被從天而來的機動戰士殺清資助A-Laws&lt;/s&gt;
** &lt;s&gt;當然，能駕駛高機動可變戰機&lt;/s&gt;
* &lt;s&gt;另外有一份[[鹿目圓|粉圓]]神教最高大主教的兼職&lt;ref&gt;四、五周目限定&lt;/ref&gt;&lt;/s&gt;
* &lt;s&gt;固有結局《化物騙》，人人都意料的結局罷了。&lt;/s&gt;
* 渡邊｢雖然設定上是個討厭看自己腳的角色，但我還是把裙子弄短了｣

* 戰場銘
*:胸不在挺，有溝則淫，
*:臀不在小，有翹則硬。
*:斯是戰場，惟蕩德馨。
*:紫髮長腰至，三千文具隱。
*:小刀探右嘴，左喉書針釘。
*:可以耍傲嬌，戳眼睛
*:無蝸牛之利牙，無姐妹之叫床
*:洗後不穿衣，自傲展身型
*:黑儀云：「何蕩之有？」


===八九寺 真宵（八九寺真宵（はちくじ まよい）CV：[[加藤英美里]]）===
[[File:img2558.png]]
* 真宵蝸牛篇的女主角
* &lt;s&gt;[[キュゥべえ|QB]]&lt;/s&gt;&lt;ref&gt;聲優梗，但其實頭部造型（尤其是髮型）還挺像的&lt;/ref&gt;
* 被蝸牛迷惑的少女
* 背著大背包穿著制服&lt;ref&gt;應該參考台灣北部小學&lt;/ref&gt;的遊蕩小學生
** &lt;s&gt;負責插畫的VOFAN就是台灣人，[[成句/現在想想這也是理所當然的事....|現在想想這也是理所當然的事...]]&lt;/s&gt;
** 背包裡裝的是前往母親家的過夜用品
* 非常害怕戰場原
* {{censored|前往離婚的母親家途中發生事故，而成為迷路的地縛靈，事件後升格成幽靈，連忍野也感到十分驚訝}}&lt;ref&gt;出自幕後講評第二卷&lt;/ref&gt;
* {{censored|由於幽靈的記憶無法接續，因此肉體與精神年齡是永遠的十一歲}}
* 阿良良木很喜歡性騷擾她
** 兩度把她打暈，或曾把她拐回家
** 一見面就會她胸部上下其手任意搓動(無誤)
** 對她亂來會被她咬
** &lt;s&gt;「真宵小妹妹，我給妳零用錢吧」&lt;/s&gt;
* 會故意唸錯阿良良木的姓裝可愛
* 小兔子內褲
* &lt;s&gt;[[死小孩]]（不論字面還是實際上？）&lt;/s&gt;
* 名言「阿良良良木先生&lt;ref&gt;其他版本還有阿阿良木先生、受良良木先生、修羅羅木先生等等無數誤稱&lt;/ref&gt;，抱歉，咬到舌頭了」
* 咩咩大叔給她的綽號是迷子ちゃん（迷路妹妹）
* 主題曲登場人數約150人
* &lt;s&gt;雙馬尾解開的話會死，這可是官方設定喔&lt;/s&gt;&lt;ref&gt;出自幕後講評第二卷&lt;/ref&gt;
** {{censored|結果在訪談附送的小故事中，她在阿良良木的床上解開了雙馬尾，西尾你果然是自家設定粉碎機}}
*** {{censored|沒想到接著這小故事之後的《鬼物語》中真宵真的昇天了…西尾你好狠啊啊啊啊啊啊}}

* &lt;s&gt;人稱八九寺P，權力大到可以修改其他人的主題曲&lt;/s&gt;&lt;ref&gt;出自幕後講評第二卷&lt;/ref&gt;
* 偽物語幕後講評的氣勢完全制壓小忍
* 渡邊｢ok繃可以讓人想像這孩子到處在街上遛躂時，不小心跌倒的畫面｣
* {{censored|渡邊你這個蘿莉控(稱讚的意味)}}


===神原 駿河（神原駿河（かんばる するが）CV：[[澤城美雪]]）===
[[File:img2559.png]]
* 駿河猴子篇的女主角
* 對猴子許下願望的少女{{censored|其實是惡魔之手}}
* 運動系短髮少女
* &lt;s&gt;[[蘿莉]]控(其實無誤)&lt;/s&gt;
* &lt;s&gt;同時也是巨乳控&lt;/s&gt;
* &lt;s&gt;正確來說只要有色情的萬分之一可能成分，她都能控&lt;/s&gt;
* &lt;s&gt;得意技是B鍵衝刺&lt;/s&gt;
* &lt;s&gt;自主規制拳&lt;/s&gt; &lt;ref&gt;{{censored|於《偽物語（下）》中男主角出於無奈下，將火憐介紹給神原認識，對蘿莉控神原來說光是每次的肌膚接觸，都必須要對自己來一發}}&lt;/ref&gt;
* &lt;s&gt;職業是阿良良木的性奴隷&lt;/s&gt;
* &lt;s&gt;主要武器是加速裝置&lt;/s&gt;
* 喜歡的故事是國王的新衣&lt;ref&gt;出自幕後講評第三卷&lt;/ref&gt;
* 籃球社的王牌，國中時和當時是田徑社王牌的戰場原並稱&lt;ref&gt;其實是神原自己流傳的&lt;/ref&gt;「瓦爾哈拉&lt;ref&gt;北歐神話的英靈殿&lt;/ref&gt;組合」&lt;ref&gt;亦有中譯取"戰"場原與"神"原翻作「戰神組合」&lt;/ref&gt;。
* [[GL|蕾絲邊]]，暗戀戰場原。為此補習考進這所升學高中。
* 但被戰場原[[好人卡|發卡]]，而對阿良良木發怨。
** 當時所用的文具是三角板和圓規，而且還是鉛筆那端
*** 神原：沒想到三角板中間的洞能那樣用&lt;ref&gt;出自幕後講評第三卷&lt;/ref&gt;
* 名字來源於「駿河問」&lt;ref&gt;「江戶時代有名的拷問法。將人的手腳都綁到背後，然後從房頂上吊下來，還要在背上放上很重的石頭之後，咕嚕咕嚕地轉圈」「不要把自己的名字說成是拷問！」&lt;/ref&gt;。
** {{censored|原本名為臥煙駿河，父母雙亡後讓祖父母撫養時才改回父姓神原，母親名為臥煙遠江，此外還有一位&lt;s&gt;什麼都知道的[https://zh.wikipedia.org/wiki/%E6%8B%89%E6%99%AE%E6%8B%89%E6%96%AF%E5%A6%96 拉普拉斯魔鬼]&lt;/s&gt;阿姨臥煙伊豆湖}}
* 偽物語退出籃球社後開始流長髮，比以前增加了不少女人味
* 房間亂到不行，家中有[[BL]]本之山
** 「原來我房間地板長這樣啊，好幾年沒看見了。」
** 光碟片不放回盒子，整疊直接疊在電視旁邊&lt;ref&gt;出自幕後講評第六卷&lt;/ref&gt;
* エロ威能師承黑儀，講エロ話題&lt;s&gt;挑逗阿良良木曆&lt;/s&gt;時已達到面不改色心不跳的程度。
** 可以從籃球表面的顆粒連想到下流的事
*** 羽川：與其說變態不如說是一種病了
* &lt;s&gt;[[紳士|淑女]]&lt;/s&gt;
** 為一名淑女身上隨身帶著布魯馬也是很合理的一件事
** 正如我剛才所說，我身為一名淑女，有件史庫水在身邊，也很合邏輯
** {{censored|&lt;s&gt;緊身短褲下面不穿內褲&lt;/s&gt;}}
* 名言「能讓我使出全力奔跑的只有阿良良木學長、戰場原學姐、以及BL小說的發售日」
** 本人說法是就算上了籃球場也不能盡全力跑，因為地板會被踩的坑坑洞洞(什麼怪力)
* 奔跑是她的其中一種移動方式「走路去？騎車去？還是跑過去？」
* 咩咩大叔給她的綽號是百合っ子ちゃん（百合妹妹）或えろっ子ちゃん（色情妹妹）
* &lt;s&gt;討厭羽川&lt;/s&gt;
** 因為是戰場原的情敵，戰場原學姐的敵人就是我的敵人&lt;ref&gt;出自幕後講評第六卷&lt;/ref&gt;
** 可是看羽川專屬OP時卻超興奮「巨乳一直在搖呢」、「」
** 「雖然討厭妳但是喜歡妳的身體」
** 「抱歉，其實我超喜歡妳的！」
* 看「魯邦對複製人」DVD會感到興奮&lt;ref&gt;出自幕後講評第六卷&lt;/ref&gt;
* 不會騎腳踏車&lt;ref&gt;出自幕後講評第六卷&lt;/ref&gt;
** 因為小時候住的地方&lt;ref&gt;九州的鄉下&lt;/ref&gt;有很多坡道，大人不讓她騎就沒學會
** 腳踏車是拘束器，用兩腳比較快
* 雖然左手的事件已經在化物語時解決了，但左手最後還是沒有復原
** 但是只要不要再去許願，20歲之前左手就可以恢復成人類的樣子
** {{censored|不過在《花物語》中，也就是高三那一年，在沼地蠟花的幫助之下復原了}}
* {{censored|令人意外的是上高三之後，個性變的沉穩許多(還我色色的神原來阿阿阿)}}
* 在貓物語(黑)擔任幕後講評時，因為看不見八九寺的關係出現了兩人各說各話的情形。（看似有在對話但仔細看會發現是自言自語+吐槽）

===[[千石撫子|千石 撫子]]（千石撫子（せんごく なでこ）CV：[[花澤香菜]]）===
[[File:img2560.png]]
* 撫子蛇篇的女主角
* 被同學下了蛇的詛咒
* &lt;s&gt;虛妹&lt;/s&gt;&lt;ref&gt;跟躲在背包裡那位沒有關係&lt;/ref&gt;
* &lt;s&gt;假面騎士FOURZE劇場版中出現的新騎士，樣子酷似某迪士尼人物&lt;/s&gt;
* 軟妹
** [http://www.nicovideo.jp/watch/sm8233236 專屬OP]播出後被萌殺者屍骸遍野
* 阿良良木的妹妹月火的國小時的朋友
** 從那時候就愛慕著阿良良木，程度介乎尊敬和暗戀之間
* 在故事中有布魯馬跟史庫水的殺必死
** 還有在&lt;s&gt;[[成句/高義，你他媽雜碎!!!|雜碎]]&lt;/s&gt;主角房間內脫光的事件
* 稱主角'''曆哥哥（暦お兄ちゃん）'''
* 名言「對，對不起。撫子……那個……對不起」
* 咩咩大叔給她的綽號是照れ屋ちゃん（害羞妹妹）
* 在動畫版人氣非常高，但在原作卻一直都是有如空氣一般的角色，出場機會極少。
* 披外套與帽子只是負責插畫的VOFAN覺得登場時值秋季才順手加上，意外變成特徵。
* 在傾物語之中阿良良木對撫子的評價：
** {{censored|那傢伙(撫子)從一開始就沒打算做暑假作業啊，說為什麼要在暑假做這麼麻煩的事，反正學年開始時被罵一頓就可以了}}
** {{censored|那傢伙之前有學過書法，做作業寫的字漂亮得那個，但答案全寫錯就是了}}
** {{censored|最近我開始明白了，雖然撫子很乖巧安靜，但也不是那種認真或者聰明的好孩子呢}}
* 化物語時期不知道戰場原與阿良良木的關係，也不知道[[GL|百合]]的意思&lt;s&gt;還好不知道&lt;/s&gt;&lt;ref&gt;出自幕後講評第四卷&lt;/ref&gt;
* 羞恥心的基準很難捉摸，對於穿著運動短褲半裸完全不在意，被拍到胸罩卻痛苦的想死甚至要BD&amp;DVD下架停止發售。&lt;ref&gt;出自幕後講評第四卷&lt;/ref&gt;
* 看電視或電影時容易激動，常常對著螢幕中的角色講話&lt;ref&gt;出自幕後講評第四卷&lt;/ref&gt;
** 神原出狀況了，得去救她才行。
*** 忍野：沒想到妳那麼積極啊。
** 神原不見了，得去找她才行。
*** 忍野：竟然又重來一次...
** 羽川出狀況了，得去幫她才行。
*** 忍野：妳難道沒有學習能力嗎？
** 忍野出狀況了，得去救你才行。
*** 忍野：我在畫面中早就復活了啦
** 曆哥哥有危險，得去救他才行。
*** 忍野：正在被救的人可是妳喔
** 羽川有危險了，得去救她才行。
*** 羽川：妳很喜歡用這個梗呢。
* 在偽物語變得更大膽，要求和阿良良木玩國王遊戲
* 家中有（只有）MSX2遊戲機一台，玩的遊戲更是初代Metal Gear，令人摸不著頭腦的趣味
** 後來新買了一台DS，但原因是阿良良木隨口說過想試玩一下DS的學習用遊戲，結果撫子隔天就跑去買了台全新的DS借給阿良良木，&lt;s&gt;可見瘋得不輕&lt;/s&gt;
** 勇者鬥惡龍系列中最喜歡的是四代&lt;ref&gt;出自幕後講評第五卷&lt;/ref&gt;
* &lt;s&gt;本體是帽子&lt;/s&gt;
** DVD&amp;Blu-Ray的撫子蛇第一話(第9話)的片尾新畫面中最後旋轉到帽子掉了,
** 結果DVD&amp;Blu-Ray的撫子蛇第二話(第10話)的片頭曲完全沒出現帽子!?
** &lt;s&gt;最後帽子被翼撿到了(X)&lt;/s&gt;拿來遮貓耳
** &lt;s&gt;所以偽物語當中，撫子也死了&lt;/s&gt;
** &lt;s&gt;其實本體與其說是帽子，不如說是前髮&lt;/s&gt;
*** &lt;s&gt;結局囮物語的撫子的前髮被剪掉後…&lt;/s&gt;
* 囮物語中有相當驚人的轉變，{{censored|西尾你一定餓很久了吧}}
** {{censored|因為忍野扇的雞婆下，加上當時自身的精神狀態，導致撫子整個崩潰(好可怕好可怕)}}
** {{censored|&lt;s&gt;漫畫家&lt;/s&gt;}}
* &lt;s&gt;固有結局《化蛇騙》，原來不是一場夢。&lt;/s&gt;

===羽川 翼（羽川翼（はねかわ つばさ）CV：[[堀江由衣]]）&lt;s&gt;[[委員長]]&lt;/s&gt;===
[[File:img2561.png]]
* 翼貓篇的女主角
* &lt;s&gt;[[魔法少女まどか★マギカ|魔法少女小圓]]的真女主角——[[曉美焰]]&lt;ref&gt;一至三周目限定&lt;/ref&gt;&lt;/s&gt;
* 眼鏡超巨乳麻花辮[[委員長|委座]]
** 上述的三個特徵在偽物語當中當場砍了兩個
** {{censored|隱形眼鏡+羽毛剪短髮...是說這個髮型貓化之後頭髮會不會變回原本的長度}}
** {{censored|在化物語動畫完全導讀手冊裡的短篇《翼與歌》中提到，那兩個麻花辮是請男主角幫他剪掉的，不過羽毛剪是後來去理髮店做的造型}}
** 據說當羽川改變造型之後，造成全校級的轟動，班導師當場昏厥，校長以下各個主任通通寫好辭呈準備負責
** {{censored|在《貓物語》(白)故事最後因為跟兩隻貓科的融合起來，頭髮顏色變成黑白相間的虎紋，所以每天出門都要染髮}}
* 特殊形態:貓耳巨乳眼鏡娘
** 女僕中的女僕啊!!
* 班長中的班長
* 第一話紮辮子時裙子被吹起是傷物語的內容。
** 男主角用整整四頁的篇幅去形容內褲花色和內褲與身體之間的交互關係
* 對男主角是以死相挺
* 天才。成績學年第一，戰場原表示，如果羽川沒有拿滿分，是考試內容本身的問題
* 在春假（傷物語）是阿良良木的救命恩人
** 曾經被看到過內褲&lt;s&gt;，而成為故事的起源&lt;/s&gt;
*** &lt;s&gt;[[成句/我插過你屁眼，我們一輩子是朋友了|我看過你內褲，我們一輩子是朋友了]]&lt;/s&gt;
*** 這段畫面被阿良良木重播到DVD壞掉&lt;ref&gt;出自幕後講評第五卷&lt;/ref&gt;
** 事後&lt;s&gt;[[成句/高義，你他媽雜碎!!!|雜碎]]&lt;/s&gt;主角集齊了羽川的上下全套內衣{{censored|外加兩條麻花辮...}}
*** &lt;s&gt;而且還是生的，剛脫下來沒有洗過的喔&lt;/s&gt;
* 雖然是&lt;s&gt;黑&lt;/s&gt;貓，但是阿良良木先被螃蟹搶走了
* 壓力太大的話白色的黑羽川就會出現&lt;s&gt;[[推倒|撲倒]]阿良良木&lt;/s&gt;
** 第一次變成貓是因為家庭關係（黃金週事件），之後無事發當時記憶
** （捏）{{censored|第二次變身則是因為阿良良木跟戰場原在一起了}}
** （捏）{{censored|第三次變身是因為忌妒(各式各樣的)}}
** 變身之後頭髮變更長，異色長髮巨乳貓耳娘
** &lt;s&gt;舌頭有倒鉤，絕對不能用來口X&lt;/s&gt;
** &lt;s&gt;一條鰹魚揉一次喵～&lt;/s&gt;(請讓我預約六十年份！)
* 名言「不是甚麼都知道，我只知道自己知道的事」
** 不過只會對曆說而已&lt;ref&gt;出自幕後講評第一卷&lt;/ref&gt;
** 但是幕後講評中大家都很想讓她講出那句話。
*** 羽川：「這已經是另類霸凌了吧」
** 在幕後講評第六卷反將了神原一軍
* 咩咩大叔給她的綽號是委員長ちゃん
* OP由於播出時未製作完成非常悲劇的變成了實寫版，翼貓(上)的DVD&amp;BD發售時仍未完成。
** 羽川將這個現象稱為「八九寺P的壓力」(幕後講評第二卷埋的梗到第五集中於用到了)
* 最後在翼貓(下)的DVD&amp;BD發售時終於出現完成版OP
** 結果出現綑綁與揉的畫面是怎麼回事啊
** 有人認為是他心中的壓力具現化，但不論怎麼看都是性慾具現化
* 在幕後講評第六卷第二集怨念大爆發，完全變成阿良良木批鬥大會了
** 阿良良木表示此為繼與戰場原的約會後另一次嚴刑拷打
